#{"t_start": 1774279009.95746, "env_id": "None"}
r,l,t
-17.380636,150,10.990794
-13.497107,150,14.80653
5.540453,47,16.131793
-15.392332,150,19.846486
-15.104446,150,23.595695
-17.474975,150,27.305712
-20.442636,150,30.827753
0.713107,78,32.727789
-15.95092,150,36.322145
-12.595515,150,39.878998
-20.568339,150,43.494701
-16.112521,150,47.109745
-16.620952,150,50.486403
-12.407956,150,54.472575
-16.300113,150,60.677245
-11.501547,150,64.414703
-9.350389,150,68.020371
-9.885746,150,71.233673
4.018226,37,71.925747
-9.75782,150,75.777466
-8.800392,150,79.331239
8.801574,54,80.514959
-10.359208,150,84.267905
-11.510718,150,87.959937
-10.259474,150,91.52065
-10.592512,150,95.356511
-13.56975,150,99.168988
-9.253577,150,102.840144
-11.983429,150,106.47889
-10.376478,150,112.855801
-14.483113,150,116.603626
-11.00256,150,120.447475
-9.129775,150,124.259217
9.517027,12,124.608574
-7.512346,150,128.390303
8.739079,37,129.232245
-9.998139,150,132.907165
-9.511465,150,136.719557
-11.603457,150,140.510287
-8.144614,150,144.110012
-8.355875,150,147.811123
-8.099295,150,151.578496
-8.292057,150,155.209131
-7.945625,150,158.985913
-7.943795,150,162.404137
-8.996894,150,168.815195
-8.957342,150,172.664796
-8.429572,150,176.570615
-11.933901,150,180.227188
-8.052281,150,183.527834
-6.601539,150,187.235926
-8.297942,150,190.874153
-4.904208,150,194.369433
-6.239401,150,198.042564
-6.876934,150,201.777746
-7.154431,150,205.341328
9.648421,20,205.798801
-6.579304,150,209.235681
-9.513603,150,213.047124
-6.199903,150,218.716813
-7.184597,150,222.24434
-6.903029,150,226.004536
7.179837,105,228.496244
-7.165028,150,232.22666
-6.77434,150,236.404299
-9.485223,150,240.072093
-5.669406,150,243.550241
-6.286124,150,246.945398
-9.511354,150,250.394253
-8.290994,150,254.136117
-7.497511,150,257.844206
8.656419,36,258.661873
-8.017982,150,262.469221
6.788706,92,264.671764
-5.836726,150,271.064126
7.931041,48,272.317965
-5.770828,150,276.178631
9.748631,16,276.467626
-7.379265,150,280.118399
-7.530549,150,284.035888
-6.321348,150,287.650933
-9.569458,150,291.15999
-7.043333,150,295.000831
7.880505,31,295.814729
-5.366589,150,299.478961
6.395109,58,300.784249
-6.000778,150,304.629719
-6.534235,150,307.921819
-8.160112,150,311.40133
-5.778125,150,315.168009
-7.246552,150,318.675293
9.614276,31,319.313889
-7.314105,150,325.492389
9.10121,27,326.236618
-4.692301,150,329.955055
-6.341446,150,333.687875
-5.194466,150,337.258608
-5.397168,150,340.662621
-3.925482,150,344.369079
-6.798153,150,348.093086
-6.467248,150,351.790086
-5.966962,150,355.893415
-6.713709,150,359.420484
-6.200759,150,363.341415
-8.763185,150,367.104299
6.584632,140,370.258153
5.208458,42,371.411886
-5.676082,150,377.766938
-7.606444,150,381.323095
-6.999213,150,385.124558
-4.375751,150,389.065855
8.619398,48,390.251223
-3.765365,150,394.08653
-7.005879,150,397.870896
9.839184,21,398.392118
-6.955902,150,402.212793
-5.811285,150,406.087849
-7.964769,150,409.772544
-9.787511,150,413.623272
-6.562284,150,417.366033
-8.405717,150,421.655244
9.545805,17,422.063892
-6.373005,150,425.82128
-6.516851,150,431.935911
-8.457351,150,436.175307
9.739966,25,436.904688
-8.341298,150,440.811135
-5.417673,150,444.901413
-6.982238,150,448.868923
-7.260065,150,452.930552
8.951295,31,453.770363
-6.112237,150,457.437496
5.984009,114,460.465481
-5.06817,150,464.157666
-8.218647,150,468.027967
-8.463888,150,471.753677
9.313156,38,472.660046
-4.779928,150,476.464758
-5.007194,150,480.203552
-5.180266,150,486.536478
6.203019,63,488.14473
-7.445763,150,492.024124
-6.146294,150,495.717299
-5.923136,150,499.719285
-6.385376,150,503.727695
-9.143969,150,507.537068
-6.845711,150,511.447365
9.13334,44,512.491499
-6.272314,150,516.323907
9.303878,41,517.307916
9.696936,29,518.007776
-5.45357,150,521.712303
-7.700432,150,525.174792
-6.305372,150,528.81703
9.522887,37,529.799141
-5.711147,150,533.310281
-7.952267,150,537.282633
9.332803,35,540.667077
6.502099,111,543.640667
-7.001071,150,547.257046
7.672724,80,549.31235
-3.865409,150,552.817492
6.849946,113,555.721735
-5.085463,150,559.434566
7.750028,83,561.493857
-5.868439,150,565.43365
-6.245519,150,569.377323
-5.57843,150,573.212849
-5.028445,150,577.143449
-4.948522,150,580.931358
-8.88165,150,584.690106
-5.641939,150,588.213821
-5.102827,150,594.705777
4.767206,121,597.777909
-5.788361,150,601.480026
9.065764,43,602.382739
-5.993088,150,606.132124
-3.388804,150,610.142593
4.703556,142,613.715348
-5.858451,150,617.629984
-8.115699,150,621.387896
-6.546507,150,625.09988
9.990174,30,625.912429
-6.049498,150,629.791462
9.50089,16,630.199056
-4.699906,150,634.112375
-7.944081,150,637.934103
-6.301369,150,641.684689
-5.053617,150,645.495992
-8.852905,150,651.32149
-5.419235,150,655.269845
-6.361781,150,659.116473
-6.745128,150,662.792888
9.620797,16,663.190259
-5.347101,150,667.021322
-5.58536,150,670.929987
9.645936,38,671.887341
-6.431412,150,675.644359
6.357519,131,679.222122
6.266603,135,682.660831
-6.200879,150,686.72126
-6.918392,150,690.579442
9.899953,24,691.159416
8.806834,51,692.598649
-5.86585,150,696.589433
-5.04478,150,700.536024
-7.30082,150,707.170087
-4.331767,150,711.091763
8.703213,71,712.845313
-4.222208,150,716.804332
-4.391989,150,720.636831
-6.179774,150,724.849951
-6.98522,150,728.923608
-5.07635,150,732.838731
-5.467078,150,736.89951
-10.248206,150,740.992814
8.019165,79,742.83026
-7.11384,150,746.626878
-6.117479,150,750.394904
-5.40464,150,754.266127
-5.089772,150,760.430359
-4.807906,150,764.261977
-3.921955,150,768.139625
9.127575,54,769.477694
7.900644,117,772.388109
-4.808462,150,776.145912
7.560727,104,778.580534
9.763579,12,778.952996
-3.811704,150,782.730435
-7.520108,150,786.782335
-4.655171,150,790.568354
6.987544,113,793.467335
7.467444,121,796.457468
-6.716254,150,800.025409
9.816903,23,800.683022
-4.249708,150,804.490577
-4.298665,150,808.300395
-5.403476,150,814.643498
-4.158739,150,818.346859
-4.410083,150,822.366274
8.31518,110,825.231553
9.510176,21,825.837798
-6.192322,150,829.395714
-4.674072,150,833.382397
9.851716,39,834.420038
10.167074,18,834.85575
-3.545676,150,838.683859
7.711569,96,841.222757
-4.96954,150,845.006381
-7.907216,150,848.899301
-2.816303,150,852.811125
-6.578411,150,856.754452
6.792494,115,859.978207
9.873271,29,860.833035
-4.369819,150,864.581751
9.745188,36,865.580838
-6.460253,150,871.89484
-4.395794,150,875.867446
6.03528,150,879.766268
-6.201563,150,883.440916
-4.808901,150,887.270043
10.099844,7,887.519064
-6.415484,150,891.637067
-4.853064,150,895.404298
-5.883162,150,899.055346
8.350456,91,901.399454
-5.553547,150,905.412494
-5.247326,150,909.511654
-5.942215,150,913.169319
10.087279,7,913.367008
-4.640073,150,916.995996
-5.704792,150,920.831262
-3.887422,150,927.29505
-6.373413,150,930.753724
-3.617121,150,934.629833
-4.071906,150,938.425978
-4.849521,150,942.420604
-5.369939,150,946.284281
-5.112569,150,950.085356
-5.170717,150,953.807494
-5.917397,150,957.635916
-4.211676,150,961.200054
7.370668,49,962.606941
-6.062236,150,966.498898
9.081795,57,967.882835
9.852039,30,968.606237
-11.16798,150,972.432369
5.420333,116,975.222196
10.164953,17,975.685645
7.356854,117,981.24468
-4.879138,150,985.145369
-3.820433,150,988.93302
-3.49701,150,992.699803
-3.567481,150,996.645695
-4.240973,150,1000.299791
-3.660422,150,1004.192091
-3.563129,150,1007.949517
-4.168145,150,1011.717131
9.436839,24,1012.332284
-3.413875,150,1016.353076
7.379563,98,1018.935924
-5.843318,150,1022.588954
-2.67507,150,1026.194323
7.416549,123,1029.470252
9.876777,35,1030.423156
9.330326,36,1031.323555
8.562972,62,1035.477564
9.30213,47,1036.575893
7.630131,100,1039.060787
9.874905,21,1039.701351
-11.296629,150,1043.571781
8.731933,87,1045.991812
8.163393,105,1048.781826
8.931343,73,1050.604261
9.654591,30,1051.459741
9.652168,20,1051.950626
-2.341562,125,1054.996042
-6.266987,150,1059.030304
-21.984134,150,1062.966627
-6.584923,150,1066.725565
-4.324849,150,1070.57637
7.622044,95,1072.846849
-7.275212,150,1076.445646
-3.827666,150,1080.344696
-8.869204,150,1083.823315
-5.600065,150,1090.126635
-4.189615,150,1093.627706
-4.570063,150,1097.473165
-6.197632,150,1101.612429
-3.670175,150,1105.253663
-6.394141,150,1109.088089
-3.632551,150,1112.859954
-6.032367,150,1116.466236
-7.464459,150,1120.276633
-3.951624,150,1124.14494
-7.923302,150,1128.095887
-5.219354,150,1131.865263
-4.039182,150,1135.681134
-10.2795,150,1139.655147
-4.340462,150,1145.856889
-5.044663,150,1149.559704
-8.694751,150,1153.446704
-4.580945,150,1157.453816
-4.936862,150,1161.332247
-3.545802,150,1165.177547
4.80236,145,1168.897564
-6.190003,150,1172.875836
9.347424,63,1174.518786
-3.998904,150,1178.172501
-2.988733,150,1182.0108
-5.132687,150,1185.839308
-5.074134,150,1189.466731
-6.992476,150,1193.319442
6.42399,149,1199.447718
-6.941148,150,1203.173951
-7.161854,150,1207.224769
-5.23897,150,1210.654729
-5.571509,150,1214.337944
-3.758486,150,1218.293688
-2.916504,150,1222.274726
-7.181868,150,1226.221055
-6.73844,150,1230.184426
-4.391902,150,1233.791125
-7.959192,150,1237.860017
-5.740173,150,1241.5352
-5.053327,150,1245.575587
-3.613751,150,1249.454769
9.563866,39,1253.040545
-3.165607,150,1256.8218
-3.540433,150,1260.793792
-4.939889,150,1264.701088
-2.818784,150,1268.257582
-8.246493,150,1271.976
-4.48542,150,1275.960062
-4.592006,150,1279.840834
-3.853727,150,1283.688975
-3.359459,150,1287.379913
-3.51932,150,1291.307119
-2.90022,150,1294.848802
-5.137011,150,1298.65398
-4.588019,150,1302.329953
-4.711296,150,1308.765729
-4.790461,150,1312.765088
-3.230529,150,1316.801496
9.544544,30,1317.62659
9.031474,91,1320.008049
-3.747134,150,1324.062618
-6.954149,150,1327.888092
-7.625598,150,1331.971992
-3.66245,150,1335.563915
-3.71702,150,1338.883314
-3.877431,150,1342.973829
-3.917248,150,1346.961983
-3.717664,150,1350.904335
-5.19572,150,1354.867624
-5.070742,150,1358.855906
-5.109006,150,1364.833436
-3.771111,150,1368.665502
-3.921577,150,1372.391129
-2.820252,150,1376.38105
-4.236761,150,1380.045846
-4.193873,150,1384.020807
-18.756664,150,1387.898481
-4.536661,150,1391.995848
-3.962468,150,1395.779176
-4.190537,150,1399.433423
-3.0406,150,1403.491837
-3.25864,150,1407.298996
6.976125,115,1410.500658
-5.394109,150,1414.098681
-5.066339,150,1420.40417
6.591441,147,1423.990664
-6.06269,150,1427.682801
-2.316813,150,1431.467561
-4.138391,150,1435.548705
-5.343889,150,1439.594344
-5.049247,150,1443.513601
-6.427003,150,1447.35502
8.653722,146,1451.12991
-4.016149,150,1454.896896
-3.898041,150,1458.47778
-5.631144,150,1461.90559
-3.277575,150,1465.584929
-7.21512,150,1469.235405
8.548779,128,1475.24263
9.84424,28,1475.962638
-4.307353,150,1479.804258
-3.825369,150,1483.428732
9.970547,68,1485.045572
-3.941561,150,1488.570972
8.015957,113,1490.857218
-4.138073,150,1494.385049
0.923983,135,1497.677354
7.619354,127,1500.876549
-3.261204,150,1504.32759
-5.429471,150,1507.983083
-14.577616,150,1511.266826
6.094805,137,1514.391146
-3.277083,150,1518.210426
-5.08589,150,1524.103765
8.504257,128,1526.771321
9.106816,66,1528.10616
-8.75121,150,1530.775707
-3.764023,150,1533.584198
9.140085,43,1534.451338
-5.007517,150,1538.355641
-4.508471,150,1542.064692
-4.174067,150,1545.540323
6.014724,113,1548.541665
-3.756656,150,1552.107395
-3.651618,150,1556.066453
-4.574471,150,1560.037799
-5.192968,150,1563.82448
-5.290541,150,1567.523324
6.641801,131,1570.742844
-7.445214,150,1577.017527
-4.985644,150,1580.823353
-2.566831,150,1584.44383
8.773777,57,1585.942429
-7.464955,150,1589.82846
-4.063817,150,1593.649122
-5.087954,150,1597.420796
-5.343909,150,1601.191699
6.692468,102,1603.864189
8.613364,87,1606.129243
-4.340775,150,1610.007603
8.137837,92,1612.311197
-1.772639,150,1616.138462
-7.494585,150,1619.905633
-3.051823,150,1623.737266
8.300464,53,1625.058592
6.561113,101,1629.958776
-4.393611,150,1634.110275
-5.529644,150,1638.108022
-7.247551,150,1641.661127
9.538103,54,1643.084675
-5.69112,150,1646.949465
4.405913,141,1650.634607
5.840732,117,1653.630635
-5.186481,150,1657.488644
8.131662,141,1661.067636
9.899678,11,1661.411024
-5.090137,150,1665.674972
-6.440447,150,1669.748754
11.09619,41,1670.820865
7.433481,134,1674.460909
-5.008127,150,1678.118396
-4.253422,150,1684.413527
-5.558452,150,1688.282679
7.891018,148,1691.932324
-5.386011,150,1695.721738
-5.568676,150,1699.857178
9.057873,74,1701.866973
-2.175637,150,1705.536509
-5.145251,150,1709.109984
-5.486657,150,1712.842018
-5.810563,150,1716.54332
8.386957,79,1718.241912
8.496979,82,1720.393254
-5.115685,150,1724.264846
-4.588847,150,1728.176511
-5.949065,150,1732.165033
-6.463087,150,1735.803997
-3.412761,150,1741.857335
-5.845312,150,1745.515918
-4.518988,150,1749.626028
8.263124,77,1751.51744
8.99051,46,1752.67136
-5.13269,150,1756.397992
-0.247729,77,1758.388426
-2.551732,150,1762.288574
-5.349476,150,1766.099941
-4.985531,150,1769.830344
-4.678527,150,1773.530105
-3.332196,150,1777.331117
9.797895,68,1779.116174
-6.535914,150,1783.037152
8.773468,48,1784.254256
-5.580086,150,1788.224735
-5.40718,150,1794.652116
5.489342,74,1796.655538
8.437508,69,1798.482306
-5.058813,150,1802.044788
-4.046728,150,1806.144633
-7.133734,150,1809.972492
-7.742309,150,1813.809564
-6.700164,150,1817.727687
9.491084,56,1819.068761
8.774851,61,1820.718678
-6.230768,150,1824.709454
10.83444,29,1825.475732
8.698064,112,1828.123656
-5.169621,150,1831.371898
-4.101649,150,1834.913396
-4.791579,150,1838.949761
7.403342,74,1840.730983
9.219553,60,1842.166746
-4.183895,150,1848.491798
8.741517,74,1850.622393
6.244278,109,1853.214861
-4.417438,150,1857.081311
-2.162688,150,1860.9818
-4.67811,150,1864.440817
-5.795032,150,1868.492771
8.222753,84,1870.599545
-3.085938,150,1874.500329
-5.717938,150,1878.415643
-4.428512,150,1882.219793
-4.586852,150,1886.255793
-3.599446,150,1890.154142
-3.833309,150,1893.793867
-6.057922,150,1897.93913
-4.535374,150,1904.308915
8.387352,64,1906.030111
-4.606295,150,1909.896718
-3.686989,150,1913.909633
7.042323,137,1917.643005
-3.367666,150,1921.636397
9.237787,64,1923.38332
5.656645,130,1926.543653
9.232794,32,1927.434155
8.132277,73,1929.364758
8.264294,67,1931.062603
8.024461,83,1933.173817
-6.035663,150,1937.030872
8.930474,80,1938.938036
-5.789472,150,1942.725645
-4.213114,150,1946.401187
-4.362822,150,1950.314528
-5.241277,150,1954.061403
9.420015,30,1954.873224
-5.096237,150,1961.097335
-4.666496,150,1965.049932
-5.38476,150,1969.082464
-4.459594,150,1972.882497
-3.943089,150,1976.747122
6.923065,108,1979.412099
-6.482272,150,1983.379221
8.990759,77,1985.438644
6.822418,112,1987.947176
-6.687228,150,1991.801259
-3.718884,150,1995.786596
8.14762,73,1997.497205
-3.53052,150,2001.274324
-4.754599,150,2005.143344
7.165769,61,2006.628343
-5.068627,150,2012.985793
10.45423,38,2014.014822
9.975981,72,2015.742343
8.585156,53,2017.138704
6.475982,121,2019.95407
-4.513335,150,2023.777853
-4.055135,150,2027.570947
9.796147,29,2028.379261
11.597424,45,2029.495684
-4.518631,150,2033.394148
-4.137617,150,2037.444389
-5.98086,150,2041.176058
-4.480893,150,2045.006347
-10.004847,150,2048.596296
-5.751762,150,2052.352931
10.13308,42,2053.412971
-4.638961,150,2057.365847
4.998131,139,2060.853958
8.2383,86,2063.162672
-5.000874,150,2069.506668
-4.473611,150,2073.595038
-4.03344,150,2077.4699
-4.106379,150,2081.393167
10.280637,31,2082.221146
-4.036561,150,2085.815959
-4.355074,150,2089.787219
-5.047134,150,2093.404678
-8.492051,150,2097.258935
-3.727781,150,2100.957558
-5.437674,150,2104.972703
8.962112,76,2106.925296
6.015009,115,2109.934435
-9.588265,150,2113.604567
-5.982546,150,2117.404039
9.261992,51,2118.66716
-1.603696,150,2124.852024
9.073256,56,2126.181379
8.364998,73,2128.162026
-4.743725,150,2131.910196
8.819624,66,2133.699268
6.714346,103,2136.534176
6.023283,131,2139.964798
8.297085,91,2142.227311
-4.923063,150,2146.13984
-4.636322,150,2150.156317
7.946679,102,2152.717443
-5.379494,150,2156.485095
8.64991,51,2157.745872
-5.035377,150,2161.783094
-6.020842,150,2165.649465
-4.265085,150,2169.685814
7.688243,113,2172.613361
-3.5461,150,2178.461252
-3.876714,150,2182.190991
-4.808062,150,2186.219193
-5.338325,150,2190.226072
10.162721,36,2191.162091
-5.940058,150,2195.076955
-3.909797,150,2198.89372
-8.509162,150,2202.704354
9.206946,79,2204.645767
-4.971463,150,2208.463855
8.865178,85,2210.769199
10.968834,30,2211.577648
7.767515,80,2213.627638
-5.416806,150,2217.7541
-4.19723,150,2221.405706
-6.281225,150,2225.271132
-5.067512,150,2229.059995
8.457354,86,2233.800259
-4.889291,150,2237.591947
-3.399648,150,2241.553977
6.658908,140,2245.304492
6.834542,103,2248.014545
6.200394,115,2250.715386
6.965512,85,2252.929003
9.964795,53,2254.297034
8.473129,66,2255.936642
-5.889178,150,2259.734668
-9.586371,150,2263.48957
-3.651292,150,2267.47096
9.25947,36,2268.29366
8.143676,112,2271.18883
-5.310199,150,2274.917196
-5.029502,150,2278.871823
-3.916591,150,2282.795924
-4.510404,150,2289.420836
-6.595544,150,2293.508551
-7.204609,150,2297.318341
4.337537,136,2300.625918
-3.060301,150,2304.530942
6.281144,115,2307.411939
-5.359349,150,2311.041681
-7.448492,150,2314.873939
10.006268,54,2316.258596
9.343624,41,2317.351391
-4.250113,150,2321.13802
-6.118312,150,2324.922155
-3.980116,150,2329.005543
9.426572,66,2330.720561
6.489161,95,2333.152838
7.007337,114,2336.217568
-5.692796,150,2340.043303
7.436493,71,2344.453117
7.527891,99,2346.984316
-6.354212,150,2351.169564
8.723241,141,2354.899449
-5.75782,150,2359.103947
-3.319584,150,2362.550734
-4.610123,150,2366.447335
9.496759,79,2368.520946
7.77041,109,2371.38615
9.099309,110,2374.139267
-4.205946,150,2377.810395
5.507022,122,2381.023728
5.716798,108,2383.738133
-4.213884,150,2387.656074
9.133883,60,2389.117248
-6.995716,150,2392.692586
6.934904,85,2394.928899
-4.8472,150,2401.013674
9.371759,70,2402.902109
9.450981,41,2403.826197
-3.306757,150,2407.896452
7.198712,95,2410.232319
9.895006,22,2410.84354
11.471572,116,2413.726517
-3.153397,150,2417.614378
-4.997753,150,2421.251405
-4.024859,150,2424.829036
-2.676304,150,2428.48746
-2.933953,150,2432.185462
8.84383,52,2433.758513
-2.923961,150,2437.687596
9.66829,66,2439.354997
5.698774,122,2442.416217
-4.167015,150,2446.35143
-3.952973,150,2452.360678
6.640443,113,2454.979155
7.785593,140,2458.447492
-5.48212,150,2462.18722
-8.006674,150,2466.149898
6.167909,135,2469.549182
-4.159028,150,2473.223075
7.435881,118,2476.071818
-5.59802,150,2479.908108
5.358937,137,2483.344386
8.824582,96,2485.587372
8.558266,129,2488.939152
9.132061,64,2490.359964
-5.407758,150,2493.990891
-4.247867,150,2497.616162
-3.852284,150,2500.943294
9.984488,108,2505.964934
-4.067241,150,2509.959754
-5.664721,150,2513.506685
6.678406,93,2515.64995
-7.221471,150,2519.296238
-5.441217,150,2522.843835
8.529277,81,2524.954224
5.750887,116,2528.01971
