#{"t_start": 1774279009.95746, "env_id": "None"}
-5.965514,150,2531.619859
-5.218057,150,2535.294471
-4.473712,150,2538.888453
4.499399,133,2542.132245
9.761515,38,2542.985096
-3.750635,150,2546.572775
-2.650314,150,2550.027193
-6.079365,150,2553.862434
-4.936031,150,2560.089013
9.105118,80,2562.160705
-4.286728,150,2566.166379
7.902327,109,2569.003597
-5.558527,150,2572.633172
-4.51556,150,2576.00575
9.628909,32,2576.891161
-9.624295,150,2580.579984
7.573025,81,2582.592372
5.280994,93,2584.961252
9.785769,78,2587.109783
-3.268786,150,2591.045732
-5.879533,150,2594.822219
7.427377,129,2598.004051
-4.346722,150,2601.818535
10.161962,47,2603.040141
10.598178,59,2604.687144
8.752947,61,2606.174665
-4.171959,150,2612.176533
-5.756454,150,2615.751447
-4.206722,150,2619.471665
-6.219377,150,2623.331811
-4.928236,150,2627.182353
9.641807,82,2629.136908
9.005727,45,2630.326932
8.024714,95,2632.736748
5.75691,148,2636.279326
-3.267539,150,2640.192647
7.387357,89,2642.186853
7.686246,48,2643.163952
-3.746498,150,2646.614113
8.737643,45,2647.799639
-4.837408,150,2651.516046
5.092102,67,2653.349645
-4.784509,150,2657.396826
10.275026,58,2658.971323
8.448267,65,2660.481286
-3.881263,150,2666.700718
6.113929,142,2670.090625
7.578118,102,2672.459867
9.407071,57,2673.604579
7.347588,136,2676.984348
-3.58305,150,2680.440549
12.066626,48,2681.61839
-6.66552,150,2685.398891
-4.506492,150,2688.87424
5.980939,136,2692.074481
-5.052135,150,2695.454637
-3.673809,150,2699.330549
9.808167,84,2701.369333
-8.521617,150,2704.746802
-5.008284,150,2708.424754
-1.482265,150,2712.325054
-4.236306,150,2718.515138
-4.715671,150,2722.462088
9.678104,126,2725.488212
-3.206196,150,2729.22752
11.397345,47,2730.506276
7.553183,131,2733.504412
-2.82245,150,2737.274287
6.897736,139,2740.74679
5.502881,116,2743.627394
7.741052,145,2747.204785
8.628966,77,2749.118841
-4.71718,150,2753.061803
-1.645193,150,2757.132837
7.872646,77,2759.074565
7.230504,129,2762.22153
-4.953218,150,2765.831781
-4.282598,150,2771.854059
7.25669,91,2774.254206
-4.17332,150,2778.08642
-1.482264,150,2781.992841
4.894334,105,2784.754431
-6.162252,150,2788.657228
11.583765,61,2790.203669
-3.714674,150,2793.972491
5.902279,101,2796.447329
9.578146,79,2798.287905
7.369507,73,2800.190447
6.653046,143,2803.731561
-4.340592,150,2807.422959
-3.391523,150,2811.299798
8.569815,123,2814.563458
-3.843763,150,2818.380645
-4.277117,150,2822.000906
-3.951574,150,2828.08275
-3.462377,150,2831.61657
7.387513,139,2835.311295
7.247764,116,2838.310596
-4.522463,150,2842.225148
4.759616,128,2845.496249
-3.729629,150,2849.013949
-4.54728,150,2852.739699
-1.975921,150,2856.364771
-4.725098,150,2860.04038
-2.013873,150,2863.533731
-4.682931,150,2867.188013
-3.279393,150,2870.770699
-4.761524,150,2874.56365
-4.011658,150,2880.741215
-4.037335,150,2884.506424
-2.635805,150,2888.374363
-6.897338,150,2891.896866
8.248795,89,2894.010933
8.686999,97,2896.288383
-2.597871,150,2900.054799
8.22541,133,2903.417186
6.015016,113,2906.398351
-5.778225,150,2910.253049
-1.740841,150,2913.985459
-6.221363,150,2917.676387
-2.396224,150,2921.150654
-5.422221,150,2924.807415
-3.545052,150,2930.762378
7.501257,145,2934.104932
-3.376527,150,2937.948539
-5.503079,150,2941.920795
-5.027136,150,2945.828791
-2.762943,150,2949.514602
-5.141226,150,2953.464406
3.320328,131,2956.655448
-2.705367,150,2960.445146
-3.570537,150,2964.157255
9.941966,29,2964.83181
-3.056912,150,2968.636599
-3.430332,150,2972.436875
11.354099,62,2974.115935
-3.704436,150,2977.843852
-4.532807,150,2981.509429
-3.591467,150,2987.733566
9.400038,89,2989.916687
-3.72636,150,2993.699517
8.957848,91,2995.923765
-4.17219,150,2999.539684
6.753491,131,3002.41063
-3.813668,150,3006.180153
8.598405,83,3008.304391
8.327893,61,3009.68443
-4.088028,150,3013.538947
-5.742076,150,3017.097432
7.886479,127,3020.363414
-2.597207,150,3024.164104
10.353907,66,3025.946465
-3.273273,150,3029.877426
-2.915927,150,3033.716955
8.47728,100,3038.713226
9.086499,127,3041.844719
8.306222,134,3045.065073
-2.691913,150,3048.803598
7.688866,123,3052.086065
-3.810933,150,3055.909002
8.402487,143,3059.669714
5.490744,110,3062.57062
8.795575,101,3065.124609
-2.758275,150,3069.13091
-3.276086,150,3073.066883
9.810518,36,3073.924763
8.701407,81,3075.773035
-5.407629,150,3079.371216
-3.455822,150,3082.956988
-3.391751,150,3086.885954
7.19644,142,3092.866389
8.273876,132,3096.3744
-5.352365,150,3100.108889
-3.209687,150,3103.959769
-4.091155,150,3107.745745
-1.914696,150,3111.216158
-3.48198,150,3115.206322
-4.011993,150,3118.909303
7.827704,148,3122.468297
-5.087131,150,3126.253895
8.911893,78,3128.261799
-4.485539,150,3132.172227
-4.711175,150,3135.878338
-4.48599,150,3139.86547
-4.781069,150,3143.367088
-2.726546,150,3149.644577
-3.197726,150,3153.448725
-3.622994,150,3157.29845
-8.453992,150,3161.202959
-3.500278,150,3164.833631
-3.079623,150,3168.613669
8.11156,102,3171.232215
-3.276344,150,3175.175433
-4.251539,150,3179.342239
-6.945134,150,3183.059619
8.138216,74,3184.904758
-2.797239,150,3188.811634
-3.926678,150,3192.676727
-6.992335,150,3196.614578
-4.297412,150,3203.239163
7.126523,132,3206.249893
-2.865622,150,3210.245286
-1.016221,150,3214.108029
5.131846,135,3217.590644
-3.042157,150,3221.476127
-4.258088,150,3225.210778
-5.340463,150,3229.410945
7.873818,119,3232.558559
9.959459,62,3234.308707
8.84515,132,3237.626892
-2.905945,150,3241.658571
-6.614154,150,3245.569791
-5.912473,150,3249.397001
-9.201515,150,3253.303518
9.593254,90,3258.13642
-2.577472,150,3262.281105
-3.14995,150,3266.423579
-2.521059,150,3270.19016
9.389685,46,3271.516827
10.388927,55,3272.988981
-2.425774,150,3276.904831
-2.190629,150,3280.685478
5.925073,134,3283.939297
-3.182303,150,3287.533283
7.308121,134,3290.982392
-6.174388,150,3294.742139
7.967591,103,3297.414926
-5.188016,150,3301.099782
11.82197,50,3302.455649
10.234122,46,3303.699897
-3.134962,150,3307.541243
-3.454245,150,3313.973767
-2.908292,150,3317.927165
8.096566,146,3321.825706
-2.00972,150,3325.998198
9.256958,57,3327.646095
-4.336258,150,3331.079276
8.96814,96,3333.415582
-4.817761,150,3337.320058
-4.166246,150,3341.108544
-1.360174,150,3344.858094
7.116997,112,3347.779542
-3.677582,150,3351.669332
9.689874,58,3353.105179
9.990825,86,3355.374909
7.050855,133,3358.782698
-2.109549,150,3362.419899
12.367717,49,3363.745014
-3.32756,150,3369.854802
-3.523354,150,3373.645006
-1.714309,150,3377.355117
9.828805,82,3379.399104
8.213535,103,3382.019551
9.32464,120,3385.10721
-4.454353,150,3388.972413
7.456383,78,3390.783039
-2.638599,150,3394.186043
9.044003,87,3396.462761
-2.699605,150,3400.505872
8.147459,95,3402.851305
-3.427651,150,3406.626734
9.453592,54,3408.043722
-1.654373,150,3411.767856
9.027021,107,3414.59087
-3.813795,150,3418.297426
-4.143099,150,3424.649946
10.673545,51,3426.073742
10.787856,91,3428.610541
9.99792,73,3430.612207
-3.51921,150,3434.597014
-2.706092,150,3438.213004
-5.124258,150,3442.410878
-1.173411,150,3446.408455
9.872656,58,3447.929909
-2.852771,150,3451.872884
-3.561776,150,3455.59128
-5.280721,150,3459.335163
-2.988862,150,3463.063895
8.127978,42,3464.131119
9.854223,48,3465.561716
4.621204,128,3468.95869
-5.591353,150,3472.695192
9.976215,72,3474.610173
-7.949691,120,3480.04223
-4.637681,150,3483.922867
-3.687575,150,3487.609941
-6.623507,150,3491.142464
9.553284,103,3493.941314
-4.186773,150,3497.676329
8.080118,91,3500.134036
8.39805,102,3502.755085
7.503199,85,3504.934601
9.161016,84,3507.005228
9.395134,100,3509.685892
9.377316,63,3511.322478
-3.025292,150,3515.237032
-2.486024,150,3519.071856
10.248529,80,3521.175953
-7.102244,150,3524.848124
9.162405,56,3526.164064
9.145856,120,3531.637875
9.56342,98,3534.204433
9.147959,114,3536.991058
9.973479,71,3538.931706
-5.794758,150,3542.850568
9.746333,92,3545.100384
9.071396,115,3547.854611
-5.363495,150,3551.346626
-1.929525,150,3555.18714
-2.919992,150,3558.979059
-2.421942,150,3562.735809
-2.636709,150,3566.864434
-3.469123,150,3570.805648
9.278581,101,3573.48729
9.749469,90,3575.955686
-3.336819,150,3579.963211
-2.105927,150,3583.592412
10.295711,90,3588.402985
9.031664,82,3590.526303
9.756437,133,3594.067461
-6.02274,150,3598.169907
-7.063637,150,3602.038141
8.069476,145,3605.785646
-2.456623,150,3609.610002
-1.742974,150,3613.300111
-6.591207,150,3616.898626
8.23703,102,3619.667223
8.622618,123,3623.099287
-4.27385,150,3626.92843
10.108093,128,3630.204549
11.471757,69,3632.01921
-0.427078,150,3635.977102
-2.495124,150,3642.395023
-5.407129,150,3646.000579
-3.015617,150,3650.115191
-2.604017,150,3654.085984
-7.019737,150,3658.210436
12.132046,96,3660.850226
-1.225642,150,3664.760922
10.871328,79,3666.788443
9.055873,125,3670.023071
8.176694,126,3673.232561
-1.888817,150,3676.827609
-1.973776,150,3680.767914
-1.432637,150,3684.400839
-5.062607,150,3688.37393
-2.315739,150,3692.229805
7.596825,110,3695.156572
8.973538,141,3701.455622
10.95883,59,3702.990017
9.569738,126,3706.279037
-4.632016,150,3710.069131
-7.358969,150,3713.863899
9.439369,115,3716.837558
9.691628,107,3719.796985
-2.639951,150,3723.726233
-4.239592,103,3726.614207
8.227571,134,3729.938231
10.398716,61,3731.542089
-2.257518,150,3735.538242
-3.844318,150,3739.235342
9.197262,145,3742.858039
-2.697425,150,3746.758781
9.910791,49,3748.109841
7.04294,141,3754.208426
9.392429,110,3757.065893
9.907608,66,3758.763207
-6.917059,150,3762.841542
8.602071,111,3765.677667
10.252322,98,3768.265764
9.458973,141,3772.062716
8.750947,126,3775.473678
11.363835,77,3777.348715
9.047903,142,3781.146831
9.86883,105,3783.71563
-3.225839,150,3787.224536
-2.838908,150,3790.875924
8.280657,149,3794.780898
-1.425404,150,3798.70368
-4.421312,150,3802.261309
-1.535371,150,3808.669382
-1.589593,150,3812.609039
9.44841,138,3816.298408
8.885765,142,3820.10602
9.691167,82,3822.308527
10.244729,108,3825.201114
8.760543,129,3828.471841
10.660926,115,3831.283411
7.603589,113,3834.133868
11.531284,80,3836.220822
11.722426,62,3837.679386
8.668522,140,3841.321404
8.705179,119,3844.385856
-2.798941,150,3848.02597
9.480749,75,3849.941958
9.535863,89,3852.194591
9.292347,106,3855.012973
-0.445027,150,3858.639567
8.491087,118,3864.087999
8.714419,144,3867.746664
8.667051,116,3870.724048
7.962911,127,3874.018419
-3.742451,150,3877.882133
-3.60472,150,3881.912387
8.214216,134,3885.520526
-6.581634,150,3889.262554
10.514477,93,3891.46872
6.407741,110,3893.83429
-16.46654,150,3897.456238
9.376242,108,3900.10346
9.268749,123,3903.10825
9.132021,119,3906.290273
11.069865,57,3907.925052
8.349353,131,3911.336887
-2.586161,150,3915.066917
-3.857674,150,3921.548948
9.898951,135,3924.868622
8.889415,93,3927.379869
11.02924,52,3928.742032
-6.117046,150,3932.574016
10.724619,34,3933.506299
9.511913,99,3936.030871
-3.745799,150,3939.924858
-5.663695,150,3944.006276
10.497094,119,3947.032583
8.738331,76,3948.947458
-3.135385,150,3952.904966
10.092046,102,3955.56983
7.673564,138,3958.909814
8.901791,117,3961.904194
-2.926311,150,3965.663393
9.73685,76,3967.542583
-6.499362,150,3973.933297
-2.293492,150,3977.794271
-2.283836,150,3981.454603
9.884674,126,3984.758997
-0.214428,150,3988.481373
-3.496482,150,3992.50775
11.553142,107,3995.339693
-1.495699,150,3999.172338
9.743341,80,4001.416764
8.626037,144,4005.418239
9.900062,76,4007.524822
-3.343767,150,4011.227231
9.68076,103,4014.280359
9.446245,99,4016.813169
-1.923319,150,4020.388443
11.172598,140,4023.942309
11.733132,61,4025.49989
-1.448384,150,4032.157155
10.257847,91,4034.379832
10.644569,88,4036.675405
10.204334,87,4038.883479
11.522802,93,4041.267323
10.852773,60,4042.839297
-1.025155,150,4046.868164
8.819677,128,4050.036711
-2.435089,150,4053.616679
-2.25979,150,4057.430534
-2.38441,150,4061.243008
9.73119,111,4064.112593
8.316695,136,4067.630032
-1.744462,150,4071.574367
9.651809,117,4074.46529
-2.60824,150,4078.138603
9.509624,92,4080.388307
11.68125,102,4085.071156
9.330138,111,4087.813461
-2.084063,150,4091.939144
8.499573,142,4095.705349
-2.609073,150,4099.477287
10.541112,120,4102.610285
11.296573,62,4104.265255
9.145809,117,4107.225944
-4.440094,150,4110.913767
9.474732,76,4112.788495
-3.005869,150,4116.691722
9.936192,99,4119.364175
9.69161,82,4121.420133
9.594742,69,4123.27517
8.345775,71,4124.956668
8.004926,141,4128.827184
9.901793,90,4131.210329
10.502891,78,4133.185729
-2.630636,150,4139.455568
8.175134,119,4142.615561
8.841444,108,4144.841081
9.505682,110,4147.854187
-3.177902,150,4151.990193
8.616539,146,4155.722522
0.025555,150,4159.622438
8.541344,89,4161.914515
10.538148,80,4163.882032
11.100119,116,4166.873144
10.917246,107,4169.354288
-2.650419,150,4172.893727
8.828301,70,4174.62231
-3.11016,150,4178.278549
9.574193,108,4181.40845
-1.957126,150,4185.305234
12.109819,67,4187.118144
10.091556,49,4188.434354
8.503075,105,4193.743222
-3.141879,150,4197.757682
9.892216,62,4199.264301
9.176042,120,4202.332465
9.032546,100,4204.919675
7.611284,122,4207.78622
-3.236742,150,4211.688664
-1.078337,150,4215.546355
9.175793,99,4218.023631
8.290877,142,4221.964793
-0.035377,150,4225.961842
9.837103,96,4228.287849
9.535034,91,4230.615032
11.281479,58,4232.277574
-4.695506,150,4236.10598
7.928889,142,4239.569065
9.701878,49,4240.78386
9.138234,87,4243.055982
-4.372227,150,4249.550986
9.161096,65,4251.427123
8.437457,102,4254.029174
-8.971858,150,4257.963043
6.875467,91,4260.393259
-2.500556,150,4264.314982
7.611111,138,4268.030993
-2.036371,150,4271.933313
6.754364,115,4274.954101
9.8372,99,4277.523789
9.731631,106,4280.273466
9.055183,68,4282.078033
7.909073,130,4285.267844
9.665557,61,4286.853971
10.387253,83,4288.954223
8.511526,145,4292.63687
8.79137,121,4296.037004
8.695221,137,4299.599814
-3.976726,150,4305.520367
9.335164,146,4309.144186
9.839185,138,4312.94669
8.605279,125,4316.340638
-1.617007,150,4320.12526
-1.142127,150,4324.000576
9.319738,69,4325.81889
9.832832,98,4328.25547
12.52528,60,4329.733027
9.558202,99,4332.192831
10.215941,53,4333.45665
10.528304,83,4335.543922
11.417728,76,4337.541857
10.068906,148,4341.316483
9.135121,94,4343.840781
10.358674,106,4346.633965
-0.154709,150,4350.497226
10.053123,93,4353.099397
10.04937,105,4355.655987
-1.483338,150,4362.25545
9.678433,109,4364.955243
-1.404214,150,4368.937966
-2.736585,150,4373.028897
-2.977218,150,4376.875995
-2.486444,150,4380.650322
6.966246,143,4384.237834
-3.019866,150,4388.085575
9.382003,145,4391.768429
-12.198786,150,4395.360394
0.354323,150,4399.096541
-5.303317,150,4403.136314
9.683662,101,4405.83757
8.880463,107,4408.547879
-3.121084,150,4412.335697
-2.652103,150,4418.863231
-1.777212,150,4422.882295
10.013795,55,4424.339828
5.973715,119,4427.306186
8.879356,128,4430.554593
-1.776474,150,4434.408113
9.901391,81,4436.477676
-1.912602,150,4440.565153
10.795175,75,4442.564445
10.223702,80,4444.593685
10.469169,90,4446.928982
-2.634965,150,4450.863955
-1.184845,150,4454.91889
11.816438,95,4457.556542
-6.17441,150,4461.386048
9.576901,69,4463.227966
-2.105773,150,4467.258873
9.638481,149,4473.823938
10.602515,104,4476.696494
-3.197611,150,4480.798332
9.853808,86,4483.030008
8.270573,128,4486.536668
8.776122,94,4489.094092
8.853609,110,4491.645283
9.088595,111,4494.447408
11.157265,83,4496.615871
10.041686,121,4499.829532
9.847529,100,4502.320506
9.591399,89,4504.776916
10.118973,95,4507.245721
6.474702,130,4510.770729
9.489476,115,4513.784815
8.618163,137,4517.147657
11.265031,122,4520.253799
9.922337,86,4522.366398
10.815031,86,4524.505125
9.724945,117,4530.190429
8.662987,121,4533.397848
8.250447,149,4537.245693
8.686978,115,4540.231912
-3.081438,150,4544.140873
11.121235,66,4545.869158
10.798844,59,4547.301148
11.129854,60,4548.898651
9.263354,96,4551.369924
9.156281,115,4554.020784
10.379655,97,4556.380153
7.557949,115,4559.380826
8.89809,145,4563.051224
8.114648,131,4566.572138
8.42845,150,4570.489622
9.19188,96,4572.97446
-2.226298,150,4576.684389
-2.811309,150,4583.072026
-4.88263,150,4586.676379
9.237374,99,4589.425234
10.139321,60,4590.993451
9.32877,117,4594.159859
8.914064,107,4596.994056
8.90187,143,4600.632506
9.895145,104,4603.3965
9.464884,78,4605.299896
10.012008,83,4607.545976
10.371552,116,4610.510538
10.65633,77,4612.446812
8.739408,130,4615.538256
-2.928201,150,4619.629241
7.08053,106,4622.512205
-2.53503,150,4626.40793
9.161532,92,4628.836372
10.588085,112,4631.838098
-2.019288,150,4635.767257
10.476725,78,4640.469666
9.419481,104,4643.072373
8.588533,147,4646.864588
-3.743142,150,4650.753427
10.785012,101,4653.569968
8.508745,117,4656.700475
9.146825,88,4658.945319
9.600616,104,4661.746969
9.259688,132,4664.890387
8.674998,116,4667.806851
9.88975,104,4670.557521
9.696529,108,4673.313055
9.651398,77,4675.247713
9.362869,98,4677.804481
9.470371,116,4680.535787
9.201063,77,4682.705268
-2.615544,150,4686.305554
10.973479,83,4688.484652
9.899785,78,4690.559478
9.384551,144,4696.793264
-0.828473,150,4700.558704
13.341352,106,4703.425853
9.025136,121,4706.469834
7.901669,103,4709.059867
-1.460886,150,4712.668373
10.46376,53,4714.243196
6.893262,145,4717.854687
-3.380612,150,4721.782206
9.255665,129,4725.304522
8.697778,122,4728.413367
10.389712,127,4731.701084
11.806976,100,4734.582197
10.371738,82,4736.707927
10.478479,71,4738.660341
7.204817,147,4742.227306
8.564217,140,4745.898119
10.116527,90,4750.726572
8.16369,107,4753.474161
10.899915,99,4755.98398
7.042942,122,4759.218429
9.520498,97,4761.745067
12.533542,100,4764.225839
-1.795946,150,4768.006197
9.463903,78,4769.944312
11.063647,79,4772.036003
9.890338,106,4774.950393
10.196384,79,4777.109717
9.584685,72,4779.178387
8.880506,65,4780.814547
11.108208,72,4782.776972
11.880207,75,4784.866875
10.220283,83,4786.965638
8.416786,119,4790.218982
-3.205845,150,4794.280228
10.286081,108,4797.213583
8.531467,126,4800.69999
5.640584,138,4806.690902
11.84009,91,4808.874539
10.443742,123,4811.981428
7.420014,114,4814.956064
9.071023,90,4817.237074
-5.901917,150,4821.085639
10.541697,86,4823.265351
-1.455298,150,4827.27388
9.845793,74,4829.086617
10.715921,75,4831.000617
11.107231,105,4833.831028
10.383785,46,4834.90076
10.883,74,4836.398893
10.59636,106,4839.219744
10.217983,85,4841.373822
-1.389811,150,4845.225058
10.411195,91,4847.816308
7.429286,90,4850.008835
9.807025,76,4851.914227
11.295115,127,4855.256603
8.43034,139,4861.294545
-3.179607,150,4865.107504
7.419514,145,4868.534959
9.324291,98,4871.155267
11.56815,102,4873.72876
10.597138,93,4876.049706
10.282098,106,4879.004189
9.33995,75,4880.795956
-4.903553,150,4884.526984
10.917117,93,4886.904576
8.75127,87,4889.112717
11.709364,69,4891.009463
7.322827,114,4894.198441
10.632734,99,4896.80552
11.521394,71,4898.489123
9.41329,78,4900.536113
9.885,133,4903.83239
9.831137,107,4906.603931
10.645091,73,4908.614495
7.808122,90,4910.930396
11.336766,101,4916.15084
13.181466,75,4918.168073
-4.305601,150,4922.09289
10.514319,57,4923.50776
