#{"t_start": 1774279009.95746, "env_id": "None"}
-5.674328,150,4927.515396
10.222549,49,4928.89056
10.308702,120,4931.608037
11.641802,123,4934.843655
8.849097,114,4937.721371
12.221846,70,4939.516875
11.564138,73,4941.247295
9.908451,73,4943.131837
10.630079,103,4945.715295
11.547151,73,4947.659337
10.137095,117,4950.683404
9.967846,101,4953.364423
9.670521,92,4955.795581
8.380317,92,4958.260276
5.354332,100,4960.737366
10.512702,51,4961.876558
9.782388,123,4965.056
-1.084032,150,4971.605202
10.07394,85,4973.734203
9.543953,91,4976.080274
10.493351,100,4978.660708
9.96032,109,4981.512979
10.060894,89,4983.905189
10.981058,78,4985.824547
9.496634,133,4989.266866
11.424329,101,4991.865883
10.62345,103,4994.427613
10.193526,79,4996.391023
8.651999,88,4998.763578
10.43318,101,5001.438187
11.206636,65,5003.103386
10.49913,66,5004.616755
10.323905,83,5006.731878
10.74715,88,5008.85449
10.890067,94,5011.138506
9.840354,80,5013.278399
11.868974,88,5015.706833
10.32924,63,5017.361917
9.505944,78,5019.463534
11.479477,81,5021.600257
10.148597,49,5022.920991
9.799413,65,5026.790445
10.285641,68,5028.534707
10.212572,104,5031.050384
11.895019,61,5032.732714
9.345155,93,5035.071696
10.452181,83,5037.256562
10.455215,60,5038.966005
9.662939,104,5041.511625
11.249898,109,5044.143372
9.100215,84,5046.338407
8.375391,97,5049.000536
8.910232,95,5051.500594
7.602637,85,5053.778329
11.669618,83,5055.67975
10.572269,54,5057.11196
4.923701,95,5059.454336
9.251165,125,5062.52743
11.962834,67,5064.288203
9.162982,78,5066.33167
-2.305367,150,5070.292612
8.300616,81,5072.469457
11.146078,76,5074.575665
10.820536,67,5076.308251
11.296368,95,5081.280888
-0.680074,150,5085.097496
10.9589,82,5087.068533
9.346491,95,5089.174589
10.785384,91,5091.727791
10.443521,126,5094.798699
9.476092,94,5097.122968
9.844422,141,5100.663583
9.501186,82,5102.866407
10.78466,107,5105.674068
9.672944,65,5107.363945
9.662298,99,5109.946934
10.19332,75,5111.802958
-1.860586,150,5115.282359
7.644975,140,5118.554714
11.257304,73,5120.409574
9.697358,82,5122.556896
10.910423,106,5125.269745
9.816995,62,5126.88434
-0.892875,150,5130.398842
10.104884,122,5136.059646
9.56499,103,5138.723785
11.844345,91,5141.070411
9.141337,101,5143.763811
9.071419,104,5146.364687
10.729028,72,5148.027535
9.361309,110,5150.529341
10.31277,100,5153.166597
-4.089693,150,5157.143389
9.325247,128,5160.271649
11.555696,88,5162.547764
-2.3299,150,5166.269642
7.687623,121,5169.176109
6.439633,110,5171.917652
10.342493,87,5174.368112
8.724573,108,5177.057044
9.597666,69,5178.926393
8.831831,150,5182.321166
11.860983,82,5184.590197
9.46022,148,5190.982231
-0.255824,150,5194.916596
9.64821,74,5196.686425
10.125435,90,5199.218553
-1.703362,150,5203.33253
9.627361,79,5205.358575
9.296069,107,5208.04263
10.207832,81,5210.178609
10.284633,54,5211.582319
9.980935,95,5213.766276
9.972538,43,5214.812254
11.456521,84,5216.832442
6.247452,134,5220.143215
7.534998,91,5222.334786
8.757803,115,5225.254403
12.574818,100,5227.861919
11.172111,96,5230.513673
10.394446,73,5232.436449
-1.090762,150,5236.432499
10.316456,42,5237.612547
10.380428,98,5240.233139
8.3982,135,5245.811932
9.620182,68,5247.559544
9.852846,140,5250.982325
9.444165,80,5252.89419
10.272624,104,5255.686884
10.722765,61,5257.368697
9.233836,120,5260.455831
9.155644,119,5263.494712
11.311386,72,5265.359959
12.760301,121,5268.313103
11.588742,70,5269.939857
10.246371,69,5271.648984
8.525582,122,5274.753631
10.425431,103,5277.137247
11.448762,82,5279.107311
9.226134,90,5281.463822
9.970875,110,5284.330643
9.454384,135,5287.684007
9.988562,102,5290.439426
8.276455,128,5293.795561
10.374353,130,5299.643384
11.832485,71,5301.276609
8.09475,81,5303.450175
10.346903,98,5305.973461
11.41797,71,5307.498851
9.891407,60,5308.972851
10.995037,56,5310.208067
9.740342,84,5312.278404
10.409532,80,5314.178494
10.377959,53,5315.489978
10.220482,97,5318.032282
11.388847,69,5319.683319
-1.544329,150,5323.125688
9.140053,98,5325.565955
9.895922,65,5327.095778
10.86208,74,5329.035156
8.78345,119,5331.881474
9.170923,103,5334.481406
10.190791,55,5335.92996
10.026125,129,5338.834046
9.570189,73,5340.534277
11.778799,79,5342.545884
11.137897,70,5344.222904
11.985533,49,5345.40703
10.738632,89,5347.548105
9.79804,97,5352.581403
10.353392,71,5354.337871
9.757248,85,5356.435415
9.957672,77,5358.474451
11.46866,57,5359.976267
9.879356,107,5362.705827
10.07497,82,5364.876378
11.906229,81,5366.880053
11.052589,100,5369.238936
8.233211,68,5370.703781
7.644907,94,5373.026961
9.299024,84,5375.276929
-3.158516,150,5379.034881
11.128509,58,5380.579308
8.391698,108,5383.176182
10.952193,111,5385.72905
-2.682875,150,5389.432703
-9.581144,150,5393.328114
9.452968,112,5396.081102
12.102855,98,5398.68259
12.504809,70,5400.58741
-3.111008,150,5406.476355
9.510781,71,5408.409355
10.099715,98,5410.98791
-0.536416,150,5414.637017
10.742947,70,5416.367251
8.964493,91,5418.8289
9.871514,77,5420.821242
-2.659081,150,5424.995518
8.08767,121,5428.054014
7.490454,103,5430.743759
7.217447,95,5432.853866
9.421235,139,5436.019673
10.062933,89,5438.260977
7.181545,91,5440.733951
10.827552,79,5442.641602
8.768019,132,5445.821213
8.707419,125,5449.054101
9.715257,77,5450.881507
4.508679,134,5454.23104
8.806393,69,5455.97868
10.422082,77,5460.504923
10.051689,73,5462.42332
6.956692,116,5465.118235
-11.032499,150,5469.065112
11.444193,56,5470.606741
10.972676,75,5472.46885
10.790834,39,5473.637777
-0.983286,150,5477.470953
10.674193,98,5480.039864
10.430341,64,5481.591313
-5.201865,150,5485.407691
9.45353,111,5488.313756
10.307625,81,5490.38489
9.50401,93,5492.741904
8.588811,111,5495.664742
10.023511,68,5497.070359
11.612979,68,5498.954775
10.838601,73,5500.954437
5.038456,120,5503.987325
10.200036,88,5506.048203
9.349369,98,5508.484646
10.115077,79,5510.367689
11.6464,66,5514.567566
11.050521,64,5516.109495
7.88135,123,5519.425359
12.144285,69,5521.212373
10.71062,68,5523.110449
9.524343,93,5525.529038
11.391347,75,5527.394915
10.41245,89,5529.506763
8.165325,110,5532.25568
13.106185,98,5534.890683
10.508003,69,5536.730468
8.303855,149,5540.71155
9.644679,78,5542.828184
9.930389,127,5546.260048
11.053257,45,5547.59736
-1.850115,150,5551.641724
10.324805,52,5553.033023
11.443951,64,5554.75844
11.833021,102,5557.21592
9.963247,89,5559.370877
10.928855,86,5561.425489
9.389711,109,5564.395245
9.890193,88,5566.554543
8.56883,135,5572.371696
8.518604,144,5576.176359
9.383827,94,5578.8538
5.732644,115,5581.955397
9.058139,91,5584.207331
9.728924,104,5586.854939
-2.592945,150,5590.585432
8.019033,112,5593.448371
9.734491,95,5595.956032
10.779973,80,5598.11033
10.205649,86,5600.205233
-2.168124,150,5604.081819
10.574971,58,5605.699195
7.762738,104,5608.208791
12.340879,63,5609.999406
8.935239,111,5612.991754
9.955426,106,5615.684354
7.825664,150,5619.390432
9.924153,103,5621.844047
-2.693479,150,5628.078152
11.291969,69,5629.833919
9.725283,100,5632.432266
7.334817,128,5635.788009
-3.366754,150,5639.62821
10.166024,68,5641.41864
11.05668,44,5642.686593
11.815709,72,5644.774841
11.659214,101,5647.329908
9.078806,135,5650.869914
11.552592,80,5652.738521
-3.854545,150,5656.372255
-2.241294,150,5660.182682
-0.884419,150,5664.272944
9.26624,103,5666.945465
10.930906,47,5668.276391
10.453382,115,5671.084299
10.302234,88,5673.277974
10.340119,73,5675.151477
10.175504,75,5677.005645
10.529545,65,5681.090295
9.316829,107,5683.877556
9.989406,51,5684.974378
10.713679,80,5686.975625
9.179906,98,5689.730694
10.529296,47,5690.854613
7.516844,76,5692.710623
10.600001,88,5694.79303
10.038407,61,5696.159941
8.452041,93,5698.648836
9.937276,106,5701.455518
9.393128,108,5704.232399
10.698758,69,5705.86577
9.26254,113,5708.9764
11.301035,87,5711.204048
10.257371,69,5713.041734
8.547757,121,5716.281062
10.055354,139,5719.613654
10.753891,53,5720.954298
10.990617,71,5722.81017
10.268544,59,5724.370701
10.828776,103,5726.949085
11.883581,57,5728.448344
10.369955,49,5729.804482
9.213446,92,5734.364047
12.1147,66,5736.096887
9.785226,79,5738.019108
11.525927,58,5739.638318
9.619927,77,5741.663277
10.251337,73,5743.478994
10.645063,92,5745.916599
7.276407,104,5748.312688
10.921629,43,5749.423148
10.872682,64,5750.987768
10.648584,72,5752.883949
10.052947,71,5754.823958
10.307856,60,5756.31704
10.718179,97,5758.864873
11.76192,72,5760.94279
9.616537,86,5763.039548
9.583408,132,5766.401011
10.783219,71,5768.349528
8.996281,148,5772.357879
9.661561,134,5775.823428
8.760969,91,5778.066647
10.182623,122,5780.930981
9.900183,71,5782.691299
10.572264,93,5784.985314
10.893603,56,5786.564772
10.321735,85,5791.210157
8.453257,76,5793.354623
9.218167,108,5796.210685
11.191557,74,5798.108681
10.066184,103,5800.893176
10.455581,91,5803.042734
9.878161,109,5806.017479
10.318917,75,5807.948895
10.245887,106,5810.653726
5.718135,125,5813.67929
10.426977,38,5814.770635
10.747508,63,5816.362599
11.432437,81,5818.254097
9.151547,100,5820.861839
10.277257,78,5822.639266
11.291157,64,5824.306525
10.674432,91,5826.669574
10.002866,105,5829.269145
11.061488,56,5830.75051
10.188202,82,5832.998753
9.999736,115,5836.032814
12.179944,83,5838.191805
10.047223,104,5840.892465
10.777187,84,5845.467535
9.801805,59,5846.955352
11.818921,101,5849.705524
10.25494,75,5851.630764
10.060376,61,5853.154479
9.902083,99,5855.794926
10.93219,66,5857.388298
10.575464,109,5860.36471
11.615021,75,5862.448585
11.509971,40,5863.418349
11.826101,96,5865.786578
10.785449,74,5867.549154
10.021586,113,5870.737919
10.538435,62,5872.419835
10.246646,86,5874.295998
9.822338,139,5877.793527
10.4805,73,5879.786409
10.271557,122,5882.832554
12.193579,65,5884.510181
10.397181,53,5885.835863
11.311697,106,5888.612724
7.66812,123,5891.837005
11.184979,88,5894.17188
10.474546,87,5896.439005
10.807191,120,5901.990221
10.914829,101,5904.696554
9.86535,110,5907.557868
10.60538,107,5910.351096
11.988519,87,5912.48418
11.643194,88,5914.949065
10.731782,77,5917.051077
9.8425,73,5918.879481
-2.621426,150,5922.519887
11.417634,45,5923.716707
11.769021,100,5926.305988
13.434329,94,5928.905802
-0.422037,150,5932.814899
11.364406,111,5935.685679
9.678546,103,5938.01183
7.954846,90,5940.43464
10.834221,91,5942.628272
10.884623,70,5944.389402
11.294249,44,5945.431722
8.908597,128,5948.579782
11.116105,108,5951.353816
10.847036,61,5955.493767
10.784556,82,5957.629635
9.775006,148,5961.239736
10.335229,65,5962.965349
10.146752,126,5966.222448
10.423619,99,5968.72778
9.944417,96,5971.035091
11.151052,55,5972.573315
10.059894,50,5973.88414
11.552242,98,5976.415599
8.868262,85,5978.551098
13.017189,65,5980.277761
11.130016,45,5981.475786
10.708079,71,5983.300615
6.93027,112,5986.438983
10.360266,89,5988.684648
10.688008,73,5990.444784
11.631546,70,5992.205855
10.41569,97,5994.637763
9.708255,81,5996.704214
9.947272,60,5998.247004
12.474171,75,6000.235393
11.000402,102,6002.5349
9.489755,73,6004.395154
10.991047,78,6006.253114
10.314604,70,6010.672103
10.079169,91,6012.793579
10.224398,79,6014.891341
6.846741,135,6018.407212
9.122987,97,6021.140692
10.490501,57,6022.523554
12.630493,62,6024.214659
10.191952,78,6026.118515
11.772227,97,6028.717937
10.568786,105,6031.260449
9.497032,127,6034.405865
9.358145,107,6037.256614
12.319569,67,6039.01408
12.275393,67,6040.867646
9.845486,72,6042.687778
10.59907,77,6044.711094
12.31953,48,6046.039829
10.182526,82,6047.978205
11.007694,72,6049.789983
10.699392,99,6052.28472
9.995285,85,6054.385586
10.225281,42,6055.572541
10.509388,102,6058.061144
10.831681,78,6059.948426
11.478479,90,6064.169687
10.866022,60,6065.894963
10.66815,82,6068.087144
10.655246,74,6069.900263
10.25749,115,6073.000491
11.942494,90,6075.39597
10.698493,93,6077.711689
11.234136,60,6079.377638
11.077589,55,6080.819361
11.233685,91,6083.307302
11.571496,73,6085.080369
10.564079,56,6086.48628
9.477255,131,6089.763186
12.099995,138,6093.321199
10.641286,60,6094.663807
9.16906,112,6097.05449
10.619408,76,6099.023091
8.953487,79,6101.031044
11.165577,72,6102.779078
10.78596,84,6105.068042
10.589434,82,6106.969712
11.16297,65,6108.811742
9.956303,85,6111.030042
12.156261,74,6112.751235
8.879922,97,6115.25457
8.381411,86,6119.862742
11.660515,76,6121.855416
-1.833892,150,6126.098484
11.200363,50,6127.10641
9.123761,67,6128.744161
11.854947,55,6130.253918
12.745462,71,6132.037124
-0.652761,150,6136.062307
9.810231,83,6138.138155
10.48349,112,6141.134773
10.174898,71,6142.826096
11.242996,74,6144.696505
10.618931,86,6146.969188
10.355427,87,6149.079563
10.302514,65,6150.966645
9.184497,86,6153.080439
10.318712,83,6155.405453
10.262507,90,6157.732719
10.5492,100,6160.38467
13.006457,76,6162.289663
10.010322,80,6164.461445
9.186867,105,6167.162464
11.115493,77,6169.231931
10.22955,38,6170.404004
-4.606759,150,6176.861286
-0.776171,150,6180.605371
11.771162,79,6182.706253
10.9919,93,6185.107027
11.832146,80,6187.024954
11.081883,103,6189.519249
9.656505,81,6191.626285
5.739859,141,6195.513545
8.288143,127,6198.782952
9.917873,50,6200.233155
10.012988,56,6201.706964
9.912164,59,6203.200855
10.965188,47,6204.493161
10.652294,93,6206.888327
10.955039,76,6208.933829
9.288578,119,6211.912294
11.965316,95,6214.385573
10.561795,49,6215.788606
10.093888,86,6218.106881
11.057383,56,6219.456755
6.83161,144,6223.286561
8.622156,97,6225.810582
12.206551,57,6227.314262
9.848892,81,6232.008679
10.247446,108,6235.073074
9.717624,73,6236.958337
11.468018,75,6238.880729
10.201961,80,6240.90602
9.004925,84,6243.216587
10.991009,77,6245.063499
11.032562,74,6246.932469
11.360791,81,6249.236504
10.195385,107,6252.097991
10.63352,56,6253.383648
10.00442,58,6254.845917
9.432043,82,6256.934395
10.645049,94,6259.563736
10.494914,72,6261.408703
9.255083,103,6264.24126
10.389687,65,6266.049873
11.18085,67,6267.914164
10.308102,75,6269.837478
10.802657,62,6271.424208
10.673048,99,6273.978661
13.181112,99,6276.428708
11.098144,59,6277.990307
10.943423,46,6279.141879
10.202546,67,6281.005059
10.082863,91,6283.322495
9.955025,80,6287.795186
-2.271197,150,6291.840122
10.72213,56,6293.296255
10.730968,58,6294.833771
11.391149,120,6297.6329
-1.320568,150,6301.522072
8.235858,101,6303.867742
9.006589,99,6306.217555
10.595956,96,6308.579886
9.680262,63,6310.255708
9.754192,90,6312.55826
10.745532,78,6314.5661
10.891835,80,6316.439306
10.727485,56,6317.812425
10.078714,104,6320.424333
11.275041,63,6321.909293
9.519947,112,6324.78387
11.432901,72,6326.796903
10.47926,84,6328.859911
10.144401,66,6330.63028
13.470542,55,6332.204219
10.29189,37,6333.265166
10.928718,89,6335.723941
12.524786,107,6338.548876
10.356265,82,6343.276309
9.46592,130,6346.827428
11.009123,77,6348.606613
9.693334,79,6350.757325
10.871057,80,6352.831852
10.224677,58,6354.370303
9.655715,107,6357.310908
7.274123,91,6359.679445
9.640888,66,6361.318127
11.625967,91,6363.716723
11.5301,105,6366.605465
8.978976,98,6369.225281
9.070071,111,6372.138378
10.857036,73,6374.105361
10.869553,66,6375.697666
10.054332,68,6377.350117
12.124879,54,6378.774344
6.636708,105,6381.436949
10.83247,63,6383.022784
11.697213,86,6385.498743
9.864102,75,6387.142678
9.674364,102,6389.871683
6.355283,98,6392.447303
10.586012,66,6394.114818
11.799929,65,6398.461579
10.525289,103,6401.464159
11.191725,72,6403.221857
10.179452,67,6405.004295
10.444312,81,6407.177472
9.037948,91,6409.548734
9.311995,111,6412.250653
10.911518,78,6414.383515
9.268153,78,6416.378147
10.536631,72,6418.385358
9.949011,90,6420.799161
10.85063,86,6423.038061
12.584757,73,6425.013901
9.681352,101,6427.467386
10.321954,76,6429.476286
9.934661,69,6431.305438
10.090324,101,6433.999023
10.376103,142,6437.807274
10.487031,64,6439.52038
11.412912,83,6441.604209
12.691797,59,6442.942261
10.766715,86,6445.306509
10.570878,68,6446.991145
11.097194,57,6448.380814
10.832759,75,6450.232859
10.044371,58,6454.095593
10.491836,75,6456.192687
11.858999,82,6458.455942
-5.036337,150,6462.467035
12.115217,85,6464.774208
10.132886,135,6468.079225
10.377448,95,6470.774803
11.980379,85,6473.00843
10.553807,49,6474.121693
10.821142,43,6475.277141
11.216441,69,6476.996521
10.832328,68,6478.603951
-4.613749,150,6482.429472
-1.65032,150,6486.417649
10.66563,94,6488.883981
12.547136,66,6490.65751
9.831176,83,6492.809506
4.326417,127,6496.060038
10.164349,61,6497.606289
10.124708,66,6499.331287
10.404888,51,6500.689103
10.5463,103,6503.254452
9.877297,57,6504.621914
10.72479,85,6509.004676
12.252943,72,6510.933498
10.928688,77,6512.792347
9.653174,61,6514.196105
9.845903,71,6516.216988
11.20673,59,6517.766516
12.405634,49,6518.869243
10.023525,93,6521.414574
11.344144,48,6522.646792
10.865329,65,6524.362226
9.626514,76,6526.573941
10.653942,80,6528.527501
11.296771,84,6530.969681
12.3503,82,6533.036736
11.078719,59,6534.617246
10.312866,96,6536.920862
10.496927,47,6538.017385
13.25909,75,6540.0104
8.439702,97,6542.649045
11.661848,74,6544.505004
10.354573,88,6546.792169
10.924309,72,6548.377351
10.711615,89,6550.686238
12.049947,55,6552.090471
10.387876,99,6554.509651
10.000873,82,6556.664805
7.929508,78,6558.644237
10.119123,60,6560.040617
9.832431,84,6564.879922
6.272301,90,6567.210694
10.194635,88,6569.066385
10.13602,58,6570.543781
10.575366,75,6572.443088
-2.788102,150,6576.226047
10.699912,77,6578.072531
10.903342,74,6579.974547
9.38783,87,6582.289661
10.933219,67,6583.932651
13.085022,67,6585.530098
10.416691,74,6587.423517
9.472877,61,6589.089514
13.64714,60,6590.727356
10.430332,73,6592.735173
10.510228,82,6594.778358
13.595197,59,6596.505666
9.425057,127,6599.516378
10.25271,122,6602.558191
11.282259,67,6604.398634
11.00351,69,6606.156716
9.89567,113,6609.149556
11.340762,60,6610.575989
9.2046,86,6612.623732
7.729898,105,6615.371502
8.866999,76,6619.591881
11.035244,86,6621.995044
10.007203,83,6624.069144
11.095221,81,6626.079111
-0.563524,150,6630.018697
10.348553,95,6632.222572
11.144631,71,6633.972266
6.195515,103,6636.706728
10.979687,43,6637.704458
10.433419,82,6639.821453
10.960252,73,6641.606516
11.434453,80,6643.690859
7.653695,80,6645.603605
10.839856,58,6647.067
10.170776,92,6649.388338
13.036228,77,6651.366703
10.122215,91,6653.650814
11.094282,92,6656.108944
11.57134,78,6658.325539
11.163992,51,6659.644529
10.912085,59,6661.258278
7.816139,96,6663.302394
10.562736,70,6665.014031
10.576016,70,6666.811244
9.606373,100,6669.248111
10.861852,127,6674.754181
9.625621,71,6676.616274
10.240637,83,6678.739729
8.566108,149,6682.700328
10.488646,77,6684.753805
10.563694,68,6686.472696
10.426078,49,6687.60411
10.480694,47,6688.913596
10.019181,90,6691.39604
9.531346,94,6693.919431
9.150873,105,6695.969821
10.967091,73,6697.654572
10.023032,89,6699.768033
10.590822,84,6701.873127
9.810776,81,6703.800512
11.690545,94,6706.25768
11.16985,65,6707.87836
10.504691,63,6709.605282
10.765765,71,6711.376205
9.387652,147,6715.248751
11.920034,48,6716.404095
1.01549,150,6720.456101
9.957929,122,6723.768558
