timestep,level,success
150,1,0
300,1,0
347,1,1
497,1,0
647,1,0
797,1,0
947,1,0
1025,1,1
1175,1,0
1325,1,0
1475,1,0
1625,1,0
1775,1,0
1925,1,0
2075,1,0
2225,1,0
2375,1,0
2525,1,0
2562,1,1
2712,1,0
2862,1,0
2916,1,1
3066,1,0
3216,1,0
3366,1,0
3516,1,0
3666,1,0
3816,1,0
3966,1,0
4116,1,0
4266,1,0
4416,1,0
4566,1,0
4578,1,1
4728,1,0
4765,1,1
4915,1,0
5065,1,0
5215,1,0
5365,1,0
5515,1,0
5665,1,0
5815,1,0
5965,1,0
6115,1,0
6265,1,0
6415,1,0
6565,1,0
6715,1,0
6865,1,0
7015,1,0
7165,1,0
7315,1,0
7465,1,0
7615,1,0
7765,1,0
7785,1,1
7935,1,0
8085,1,0
8235,1,0
8385,1,0
8535,1,0
8640,1,1
8790,1,0
8940,1,0
9090,1,0
9240,1,0
9390,1,0
9540,1,0
9690,1,0
9840,1,0
9876,1,1
10026,1,0
10118,1,1
10268,1,0
10316,1,1
10466,1,0
10482,1,1
10632,1,0
10782,1,0
10932,1,0
11082,1,0
11232,1,0
11263,1,1
11413,1,0
11471,1,1
11621,1,0
11771,1,0
11921,1,0
12071,1,0
12221,1,0
12252,1,1
12402,1,0
12429,1,1
12579,1,0
12729,1,0
12879,1,0
13029,1,0
13179,1,0
13329,1,0
13479,1,0
13629,1,0
13779,1,0
13929,1,0
14079,1,0
14219,1,1
14261,1,1
14411,1,0
14561,1,0
14711,1,0
14861,1,0
14909,1,1
15059,1,0
15209,1,0
15230,1,1
15380,1,0
15530,1,0
15680,1,0
15830,1,0
15980,1,0
16130,1,0
16147,1,1
16297,1,0
16447,1,0
16597,1,0
16622,1,1
16772,1,0
16922,1,0
17072,1,0
17222,1,0
17253,1,1
17403,1,0
17517,1,1
17667,1,0
17817,1,0
17967,1,0
18005,1,1
18155,1,0
18305,1,0
18455,1,0
18518,1,1
18668,1,0
18818,1,0
18968,1,0
19118,1,0
19268,1,0
19418,1,0
19462,1,1
19612,1,0
19653,1,1
19682,1,1
19832,1,0
19982,1,0
20132,1,0
20169,1,1
20319,1,0
20469,1,0
20504,1,1
20615,1,1
20765,1,0
20845,1,1
20995,1,0
21108,1,1
21258,1,0
21341,1,1
21491,1,0
21641,1,0
21791,1,0
21941,1,0
22091,1,0
22241,1,0
22391,1,0
22541,1,0
22662,1,1
22812,1,0
22855,1,1
23005,1,0
23155,1,0
23297,1,1
23447,1,0
23597,1,0
23747,1,0
23777,1,1
23927,1,0
23943,1,1
24093,1,0
24243,1,0
24393,1,0
24543,1,0
24693,1,0
24843,1,0
24993,1,0
25143,1,0
25159,1,1
25309,1,0
25459,1,0
25497,1,1
25647,1,0
25778,1,1
25913,1,1
26063,1,0
26213,1,0
26237,1,1
26288,1,1
26438,1,0
26588,1,0
26738,1,0
26888,1,0
26959,1,1
27109,1,0
27259,1,0
27409,1,0
27559,1,0
27709,1,0
27859,1,0
28009,1,0
28088,1,1
28238,1,0
28388,1,0
28538,1,0
28688,1,0
28838,1,0
28988,1,0
29042,1,1
29159,1,1
29309,1,0
29413,1,1
29425,1,1
29575,1,0
29725,1,0
29875,1,0
29988,1,1
30109,1,1
30259,1,0
30282,1,1
30432,1,0
30582,1,0
30732,1,0
30882,1,0
31032,1,0
31142,1,1
31163,1,1
31313,1,0
31463,1,0
31502,1,1
31520,1,1
31670,1,0
31766,1,1
31916,1,0
32066,1,0
32216,1,0
32366,1,0
32481,1,1
32510,1,1
32660,1,0
32696,1,1
32846,1,0
32996,1,0
33146,1,1
33296,1,0
33446,1,0
33453,1,1
33603,1,0
33753,1,0
33903,1,0
33994,1,1
34144,1,0
34294,1,0
34444,1,0
34451,1,1
34601,1,0
34751,1,0
34901,1,0
35051,1,0
35201,1,0
35351,1,0
35501,1,0
35651,1,0
35801,1,0
35951,1,0
36101,1,0
36251,1,0
36300,1,1
36450,1,0
36507,1,1
36537,1,1
36687,1,0
36803,1,1
36820,1,1
36937,1,1
37087,1,0
37237,1,0
37387,1,0
37537,1,0
37687,1,0
37837,1,0
37987,1,0
38137,1,0
38161,1,1
38311,1,0
38409,1,1
38559,1,0
38709,1,0
38832,1,1
38867,1,1
38903,1,1
38965,1,1
39012,1,1
39112,1,1
39133,1,1
39283,1,0
39370,1,1
39475,1,1
39548,1,1
39578,1,1
39598,2,1
39723,2,1
39873,2,0
40023,2,0
40173,2,0
40323,2,0
40418,2,1
40568,2,0
40718,2,0
40868,2,0
41018,2,0
41168,2,0
41318,2,0
41468,2,0
41618,2,0
41768,2,0
41918,2,0
42068,2,0
42218,2,0
42368,2,0
42518,2,0
42668,2,0
42818,2,0
42968,2,0
43118,2,0
43268,2,0
43418,2,0
43568,2,0
43718,2,0
43868,2,0
44013,2,1
44163,2,0
44226,2,1
44376,2,0
44526,2,0
44676,2,0
44826,2,0
44976,2,0
45125,2,1
45275,2,0
45425,2,0
45575,2,0
45725,2,0
45875,2,0
46025,2,0
46175,2,0
46325,2,0
46475,2,0
46625,2,0
46775,2,0
46925,2,0
47075,2,0
47114,2,1
47264,2,0
47414,2,0
47564,2,0
47714,2,0
47864,2,0
48014,2,0
48164,2,0
48314,2,0
48464,2,0
48614,2,0
48764,2,0
48914,2,0
49064,2,0
49214,2,0
49364,2,0
49514,2,0
49544,2,1
49635,2,1
49785,2,0
49935,2,0
50085,2,0
50235,2,0
50385,2,0
50535,2,0
50685,2,0
50835,2,0
50985,2,0
51135,2,0
51285,2,0
51435,2,0
51585,2,0
51735,2,0
51885,2,0
52035,2,0
52185,2,0
52335,2,0
52485,2,0
52635,2,0
52785,2,0
52935,2,0
53050,2,1
53200,2,0
53350,2,0
53497,2,1
53647,2,0
53797,2,0
53947,2,0
54097,2,0
54247,2,0
54397,2,0
54543,2,1
54693,2,0
54843,2,0
54993,2,0
55143,2,0
55293,2,0
55421,2,1
55449,2,1
55599,2,0
55749,2,0
55817,2,1
55967,2,0
56080,2,1
56230,2,0
56365,2,1
56492,2,1
56642,2,0
56792,2,0
56942,2,0
57079,2,1
57229,2,0
57379,2,0
57507,2,1
57573,2,1
57723,2,0
57873,2,0
57916,2,1
58066,2,0
58216,2,0
58366,2,0
58479,2,1
58629,2,0
58779,2,0
58929,2,0
59079,2,0
59229,2,0
59360,2,1
59510,2,0
59660,2,0
59810,2,0
59867,2,1
60017,2,0
60167,2,0
60317,2,0
60467,2,0
60569,2,1
60656,2,1
60806,2,0
60898,2,1
61048,2,0
61198,2,0
61348,2,0
61401,2,1
61502,2,1
61652,2,0
61802,2,0
61952,2,0
62006,2,1
62156,2,0
62297,2,1
62414,2,1
62564,2,0
62705,2,1
62716,2,1
62866,2,0
63016,2,0
63057,2,1
63191,2,1
63341,2,0
63491,2,0
63641,2,0
63789,2,1
63939,2,0
64089,2,0
64163,2,1
64313,2,0
64463,2,0
64613,2,0
64763,2,0
64842,2,1
64924,2,1
65074,2,0
65224,2,0
65374,2,0
65524,2,0
65674,2,0
65824,2,0
65974,2,0
66051,2,1
66097,2,1
66247,2,0
66324,2,1
66474,2,0
66624,2,0
66774,2,0
66924,2,0
67074,2,0
67142,2,1
67292,2,0
67340,2,1
67490,2,0
67640,2,0
67714,2,1
67783,2,1
67933,2,0
68083,2,0
68233,2,0
68383,2,0
68533,2,0
68589,2,1
68650,2,1
68800,2,0
68829,2,1
68941,2,1
69091,2,0
69241,2,0
69391,2,0
69465,2,1
69525,2,1
69675,2,0
69749,2,1
69858,2,1
70008,2,0
70158,2,0
70308,2,0
70458,2,0
70542,2,1
70692,2,0
70842,2,0
70992,2,0
71142,2,0
71292,2,0
71442,2,0
71592,2,0
71742,2,0
71806,2,1
71956,2,0
72106,2,0
72243,2,1
72393,2,0
72457,2,1
72587,2,1
72619,2,1
72692,2,1
72759,2,1
72842,2,1
72992,2,0
73072,2,1
73222,2,0
73372,2,0
73522,2,0
73672,2,0
73702,2,1
73852,2,0
74002,2,0
74152,2,0
74302,2,0
74452,2,0
74560,2,1
74710,2,0
74787,2,1
74899,2,1
75049,2,0
75199,2,0
75272,2,1
75422,2,0
75572,2,0
75633,2,1
75783,2,0
75821,2,1
75893,2,1
75946,2,1
76067,2,1
76217,2,0
76367,2,0
76396,2,1
76441,2,1
76591,2,0
76741,2,0
76891,2,0
77041,2,0
77191,2,0
77341,2,0
77383,2,1
77533,2,0
77672,2,1
77758,2,1
77908,2,0
78058,2,0
78208,2,0
78358,2,0
78389,2,1
78539,2,0
78689,2,0
78839,2,0
78989,2,0
79139,2,0
79289,2,0
79365,2,1
79480,2,1
79630,2,0
79780,2,0
79831,2,1
79981,2,0
80037,2,1
80110,2,1
80260,2,0
80326,2,1
80429,2,1
80560,2,1
80651,2,1
80801,2,0
80951,2,0
81053,2,1
81203,2,0
81254,2,1
81404,2,0
81554,2,0
81704,2,0
81817,2,1
81967,2,0
82117,2,0
82267,2,0
82417,2,0
82453,2,1
82603,2,0
82753,2,0
82903,2,0
82982,2,1
83132,2,0
83217,2,1
83247,2,1
83327,2,1
83477,2,0
83627,2,0
83777,2,0
83927,2,0
84013,2,1
84163,2,0
84313,2,0
84453,2,1
84556,2,1
84671,2,1
84756,2,1
84809,2,1
84875,2,1
85025,2,0
85175,2,0
85325,2,0
85361,2,1
85473,2,1
85623,2,0
85773,2,0
85923,2,0
86073,2,0
86223,2,0
86373,2,0
86509,2,1
86659,2,0
86774,2,1
86924,2,0
87074,2,0
87128,2,1
87169,2,1
87319,2,0
87469,2,0
87619,2,0
87685,2,1
87780,2,1
87894,2,1
88044,2,0
88115,2,1
88214,2,1
88364,2,0
88505,2,1
88655,2,0
88805,2,0
88955,2,0
89034,2,1
89143,2,1
89253,2,1
89403,2,0
89525,2,1
89633,2,1
89783,2,0
89843,2,1
89993,2,0
90078,2,1
90228,2,0
90298,2,1
90339,2,1
90489,2,0
90584,2,1
90606,2,1
90722,2,1
90872,2,0
91022,2,0
91172,2,0
91322,2,0
91472,2,0
91524,2,1
91674,2,0
91740,2,1
91862,2,1
92012,2,0
92162,2,0
92275,2,1
92415,2,1
92565,2,0
92715,2,0
92850,2,1
93000,2,0
93118,2,1
93268,2,0
93405,2,1
93501,2,1
93630,2,1
93694,2,1
93844,2,0
93994,2,0
94144,2,0
94252,2,1
94402,2,0
94552,2,0
94645,2,1
94795,2,0
94945,2,0
95026,2,1
95142,2,1
95292,2,0
95442,2,0
95592,2,0
95725,2,1
95763,2,1
95913,2,0
96063,2,0
96213,2,0
96363,2,0
96443,2,1
96593,2,0
96702,2,1
96852,2,0
97002,2,0
97034,2,1
97184,2,0
97265,2,1
97358,2,1
97436,2,1
97586,2,0
97736,2,0
97865,2,1
98015,2,0
98062,2,1
98121,2,1
98182,2,1
98332,2,0
98482,2,0
98632,2,0
98782,2,0
98932,2,0
99014,2,1
99059,2,1
99154,2,1
99302,2,1
99452,2,0
99541,2,1
99589,2,1
99739,2,0
99784,2,1
99934,2,0
100001,2,1
100151,2,0
100209,2,1
100274,2,1
100424,2,0
100566,2,1
100668,2,1
100725,2,1
100861,3,1
101011,3,0
101059,3,1
101209,3,0
101359,3,0
101495,3,1
101645,3,0
101795,3,0
101879,3,1
102029,3,0
102179,3,0
102329,3,0
102479,3,0
102629,3,0
102755,3,1
102905,3,0
102952,3,1
103083,3,1
103233,3,0
103372,3,1
103488,3,1
103633,3,1
103710,3,1
103860,3,0
104010,3,0
104087,3,1
104216,3,1
104366,3,0
104516,3,0
104607,3,1
104757,3,0
104907,3,0
105012,3,1
105162,3,0
105223,3,1
105373,3,0
105474,3,1
105553,3,1
105626,3,1
105769,3,1
105919,3,0
106069,3,0
106192,3,1
106342,3,0
106492,3,0
106642,3,0
106792,3,0
106931,3,1
107047,3,1
107197,3,0
107325,3,1
107475,3,0
107625,3,0
107775,3,0
107925,3,0
108075,3,0
108225,3,0
108375,3,0
108525,3,0
108675,3,0
108825,3,0
108975,3,0
109125,3,0
109214,3,1
109311,3,1
109461,3,0
109594,3,1
109707,3,1
109857,3,0
110007,3,0
110157,3,0
110307,3,0
110457,3,0
110607,3,0
110752,3,1
110902,3,0
111052,3,0
111202,3,0
111352,3,0
111502,3,0
111633,3,1
111783,3,0
111933,3,0
111962,3,1
112112,3,0
112262,3,0
112324,3,1
112474,3,0
112624,3,0
112774,3,0
112863,3,1
113013,3,0
113104,3,1
113254,3,0
113385,3,1
113535,3,0
113618,3,1
113679,3,1
113829,3,0
113979,3,0
114106,3,1
114256,3,0
114322,3,1
114472,3,0
114622,3,0
114722,3,1
114849,3,1
114983,3,1
115133,3,0
115256,3,1
115406,3,0
115549,3,1
115659,3,1
115760,3,1
115910,3,0
116060,3,0
116096,3,1
116177,3,1
116327,3,0
116477,3,0
116627,3,0
116769,3,1
116901,3,1
117051,3,0
117201,3,0
117351,3,0
117501,3,0
117651,3,0
117801,3,0
117949,3,1
118099,3,0
118177,3,1
118327,3,0
118477,3,0
118627,3,0
118777,3,0
118927,3,0
119077,3,0
119227,3,0
119377,3,0
119527,3,0
119677,3,0
119779,3,1
119929,3,0
120079,3,0
120229,3,0
120303,3,1
120453,3,0
120603,3,0
120753,3,0
120903,3,0
121035,3,1
121185,3,0
121335,3,0
121470,3,1
121620,3,0
121770,3,0
121920,3,0
122039,3,1
122101,3,1
122233,3,1
122383,3,0
122533,3,0
122683,3,0
122833,3,0
122923,3,1
123073,3,0
123223,3,0
123373,3,0
123419,3,1
123474,3,1
123624,3,0
123774,3,0
123908,3,1
124058,3,0
124192,3,1
124342,3,0
124445,3,1
124595,3,0
124645,3,1
124691,3,1
124841,3,0
124991,3,0
125141,3,0
125287,3,1
125437,3,0
125494,3,1
125644,3,0
125740,3,1
125890,3,0
126040,3,0
126190,3,0
126302,3,1
126452,3,0
126510,3,1
126596,3,1
126729,3,1
126879,3,0
126928,3,1
127078,3,0
127228,3,0
127378,3,0
127460,3,1
127563,3,1
127683,3,1
127833,3,0
127911,3,1
128061,3,0
128148,3,1
128298,3,0
128393,3,1
128543,3,0
128597,3,1
128747,3,0
128854,3,1
129004,3,0
129154,3,0
129205,3,1
129296,3,1
129369,3,1
129519,3,0
129669,3,0
129819,3,0
129969,3,0
130027,3,1
130177,3,0
130327,3,0
130477,3,0
130627,3,0
130669,3,1
130717,3,1
130845,3,1
130995,3,0
131067,3,1
131187,3,1
131337,3,0
131487,3,0
131637,3,0
131740,3,1
131890,3,0
131981,3,1
132083,3,1
132168,3,1
132252,3,1
132352,3,1
132415,3,1
132565,3,0
132715,3,0
132795,3,1
132945,3,0
133001,3,1
133121,3,1
133219,3,1
133333,3,1
133404,3,1
133554,3,0
133646,4,1
133761,4,1
133911,4,0
134061,4,0
134211,4,0
134361,4,0
134511,4,0
134661,4,0
134762,4,1
134852,4,1
135002,4,0
135152,4,0
135242,4,1
135324,4,1
135457,4,1
135607,4,0
135757,4,0
135902,4,1
136052,4,0
136202,4,0
136352,4,0
136454,4,1
136577,4,1
136727,4,0
136855,4,1
136924,4,1
137074,4,0
137224,4,0
137374,4,0
137524,4,0
137674,4,0
137824,4,0
137920,4,1
138070,4,0
138149,4,1
138274,4,1
138400,4,1
138550,4,0
138700,4,0
138850,4,0
139000,4,0
139150,4,0
139260,4,1
139401,4,1
139460,4,1
139586,4,1
139736,4,0
139886,4,0
140001,4,1
140108,4,1
140258,4,0
140361,4,0
140495,4,1
140556,4,1
140706,4,0
140856,4,0
141001,4,1
141151,4,0
141200,4,1
141341,4,1
141451,4,1
141517,4,1
141667,4,0
141778,4,1
141876,4,1
142017,4,1
142143,4,1
142220,4,1
142362,4,1
142467,4,1
142617,4,0
142767,4,0
142916,4,1
143066,4,0
143216,4,0
143366,4,0
143516,4,0
143654,4,1
143796,4,1
143878,4,1
143986,4,1
144115,4,1
144230,4,1
144343,4,1
144423,4,1
144485,4,1
144625,4,1
144744,4,1
144894,4,0
144969,4,1
145058,4,1
145164,4,1
145314,4,0
145432,4,1
145576,4,1
145692,4,1
145819,4,1
145969,4,0
146119,4,0
146253,4,1
146403,4,0
146496,4,1
146606,4,1
146756,4,0
146864,4,1
146987,4,1
147106,4,1
147163,4,1
147294,4,1
