timestep,level,success
147444,4,0
147594,4,0
147729,4,1
147822,4,1
147874,4,1
148024,4,0
148058,4,1
148157,4,1
148307,4,0
148457,4,0
148576,4,1
148652,4,1
148802,4,0
148904,4,1
149042,4,1
149159,4,1
149309,4,0
149385,4,1
149535,4,0
149685,4,0
149835,4,0
149961,4,1
150111,4,0
150261,4,0
150368,4,1
150518,4,0
150598,4,1
150742,4,1
150818,4,1
150968,4,0
151071,4,1
151170,4,1
151320,4,0
151460,4,1
151521,4,1
151671,4,0
151762,4,1
151850,4,1
151937,4,1
152030,4,1
152090,4,1
152240,4,0
152368,4,1
152518,4,0
152668,4,0
152818,4,0
152929,4,1
153065,4,1
153215,4,0
153332,4,1
153482,4,0
153574,4,1
153676,4,1
153787,4,1
153937,4,0
154079,4,1
154229,4,0
154349,4,1
154411,4,1
154528,4,1
154678,4,0
154754,4,1
154904,4,0
155003,4,1
155085,4,1
155154,4,1
155225,4,1
155366,4,1
155456,4,1
155534,4,1
155684,4,0
155803,4,1
155911,4,1
156021,4,1
156171,4,0
156317,4,1
156467,4,0
156556,4,1
156636,4,1
156752,4,1
156859,4,1
157009,4,0
157079,4,1
157229,4,0
157337,4,1
157487,4,0
157554,4,1
157603,4,1
157708,4,1
157858,4,0
157920,4,1
158040,4,1
158140,4,1
158262,4,1
158412,4,0
158562,4,0
158661,4,1
158803,4,1
158953,4,0
159049,4,1
159140,4,1
159198,4,1
159348,4,0
159490,4,1
159539,4,1
159626,4,1
159776,4,0
159841,4,1
159943,4,1
160093,4,0
160184,4,1
160334,4,0
160472,4,1
160622,4,0
160737,4,1
160836,4,1
160942,4,1
161010,4,1
161140,4,1
161201,4,1
161284,4,1
161429,4,1
161550,4,1
161687,4,1
161837,4,0
161983,4,1
162121,4,1
162246,4,1
162396,4,0
162546,4,0
162615,4,1
162713,4,1
162773,4,1
162872,4,1
162925,4,1
163008,4,1
163084,4,1
163232,4,1
163326,4,1
163432,4,1
163582,4,0
163675,4,1
163780,4,1
163930,4,0
164039,4,1
164189,4,0
164339,4,0
164489,4,0
164639,4,0
164782,4,1
164932,4,0
165077,4,1
165227,4,0
165377,4,0
165527,4,0
165628,4,1
165735,4,1
165885,4,0
166035,4,0
166185,4,0
166240,4,1
166359,4,1
166487,4,1
166637,4,0
166718,4,1
166868,4,0
166943,4,1
167023,4,1
167113,4,1
167263,4,0
167413,4,0
167508,4,1
167658,4,0
167727,4,1
167877,4,0
168026,4,1
168130,4,1
168280,4,0
168366,4,1
168494,4,1
168588,4,1
168698,4,1
168809,4,1
168892,4,1
169013,4,1
169113,4,1
169202,4,1
169297,4,1
169427,4,1
169542,4,1
169679,4,1
169801,4,1
169887,4,1
169973,4,1
170090,4,1
170211,4,1
170360,4,1
170475,4,1
170625,4,0
170691,4,1
170750,4,1
170810,4,1
170906,4,1
171021,4,1
171118,4,1
171233,4,1
171378,4,1
171509,4,1
171659,4,1
171755,4,1
171905,4,0
172055,4,0
172205,4,0
172304,4,1
172364,4,1
172481,4,1
172588,4,1
172731,4,1
172835,4,1
172913,4,1
172996,4,1
173112,4,1
173189,4,1
173319,4,1
173469,4,0
173575,4,1
173725,4,0
173817,4,1
173929,4,1
174079,4,0
174157,4,1
174261,4,1
174408,4,1
174558,4,0
174659,4,1
174776,4,1
174864,4,1
174968,4,1
175100,4,1
175216,4,1
175320,4,1
175428,4,1
175505,4,1
175603,4,1
175719,4,1
175796,4,1
175946,4,0
176029,4,1
176107,4,1
176251,4,1
176401,4,0
176507,4,1
176628,4,1
176731,4,1
176881,4,0
176934,4,1
177079,4,1
177229,4,0
177358,4,1
177480,4,1
177607,4,1
177707,4,1
177789,4,1
177860,4,1
178007,4,1
178147,4,1
178237,4,1
178344,4,1
178443,4,1
178565,4,1
178662,4,1
178762,4,1
178912,4,0
178990,4,1
179069,4,1
179175,4,1
179254,4,1
179326,4,1
179391,4,1
179463,4,1
179538,4,1
179621,4,1
179740,4,1
179890,4,0
179998,4,1
180124,4,1
180262,4,1
180353,4,1
180476,4,1
180590,4,1
180680,4,1
180830,4,0
180916,4,1
181066,4,0
181140,4,1
181215,4,1
181320,4,1
181366,4,1
181440,4,1
181546,4,1
181631,4,1
181781,4,0
181872,4,1
181962,4,1
182038,4,1
182165,4,1
182304,4,1
182454,4,0
182599,4,1
182697,4,1
182799,4,1
182892,4,1
182998,4,1
183073,4,1
183223,4,0
183316,4,1
183403,4,1
183472,4,1
183586,4,1
183685,4,1
183756,4,1
183834,4,1
183967,4,1
184074,4,1
184147,4,1
184237,4,1
184338,4,1
184413,4,1
184563,4,0
184620,4,1
184770,4,0
184819,4,1
184939,4,1
185062,4,1
185176,4,1
185246,4,1
185319,4,1
185392,4,1
185495,4,1
185568,4,1
185685,4,1
185786,4,1
185878,4,1
185970,4,1
186070,4,1
186121,4,1
186244,4,1
186394,4,0
186479,4,1
186570,4,1
186670,4,1
186779,4,1
186868,4,1
186946,4,1
187079,4,1
187180,4,1
187283,4,1
187362,4,1
187450,4,1
187551,4,1
187616,4,1
187682,4,1
187765,4,1
187853,4,1
187947,4,1
188027,4,1
188115,4,1
188178,4,1
188256,4,1
188337,4,1
188386,4,1
188451,4,1
188519,4,1
188623,4,1
188684,4,1
188777,4,1
188860,4,1
188920,4,1
189024,4,1
189133,4,1
189217,4,1
189314,4,1
189409,4,1
189494,4,1
189577,4,1
189631,4,1
189726,4,1
189851,4,1
189918,4,1
189996,4,1
190146,4,0
190227,4,1
190303,4,1
190370,4,1
190465,4,1
190615,4,0
190697,4,1
190792,4,1
190883,4,1
191009,4,1
191103,4,1
191244,4,1
191326,4,1
191433,4,1
191498,4,1
191597,4,1
191672,4,1
191822,4,0
191962,4,1
192035,4,1
192117,4,1
192223,4,1
192285,4,1
192435,4,0
192557,4,1
192660,4,1
192751,4,1
192852,4,1
192956,4,1
193028,4,1
193138,4,1
193238,4,1
193388,4,0
193516,4,1
193604,4,1
193754,4,0
193875,4,1
193985,4,1
194072,4,1
194180,4,1
194249,4,1
194399,4,1
194481,4,1
194629,4,1
194779,4,0
194853,4,1
194943,4,1
195093,4,0
195172,4,1
195279,4,1
195360,4,1
195414,4,1
195509,4,1
195552,4,1
195636,4,1
195770,4,1
195861,4,1
195976,4,1
196076,4,1
196172,4,1
196245,4,1
196395,4,0
196437,4,1
196535,4,1
196670,4,1
196738,4,1
196878,4,1
196958,4,1
197062,4,1
197123,4,1
197243,4,1
197362,4,1
197434,4,1
197555,4,1
197625,4,1
197694,4,1
197816,4,1
197919,4,1
198001,4,1
198091,4,1
198201,4,1
198336,4,1
198438,4,1
198566,4,1
198696,4,1
198767,4,1
198848,4,1
198946,4,1
199017,4,1
199077,4,1
199133,4,1
199217,4,1
199297,4,1
199350,4,1
199447,4,1
199516,4,1
199666,4,0
199764,4,1
199829,4,1
199903,4,1
200022,4,1
200125,4,1
200180,4,1
200309,4,1
200382,4,1
200461,4,1
200531,4,1
200580,4,1
200669,4,1
200766,4,1
200837,4,1
200922,4,1
200999,4,1
201056,4,1
201163,4,1
201245,4,1
201326,4,1
201426,4,1
201494,4,1
201588,4,1
201672,4,1
201822,4,0
201880,4,1
201988,4,1
202099,4,1
202249,4,0
202399,4,0
202511,4,1
202609,4,1
202679,4,1
202829,4,0
202900,4,1
202998,4,1
203148,4,0
203218,4,1
203309,4,1
203386,4,1
203536,4,0
203657,4,1
203760,4,1
203855,4,1
203994,4,1
204083,4,1
204174,4,1
204253,4,1
204385,4,1
204510,4,1
204587,4,1
204721,4,1
204790,4,1
204867,4,1
204940,4,1
205056,4,1
205206,4,0
205262,4,1
205337,4,1
205376,4,1
205526,4,0
205624,4,1
205688,4,1
205838,4,0
205949,4,1
206030,4,1
206123,4,1
206234,4,1
206302,4,1
206370,4,1
206443,4,1
206563,4,1
206651,4,1
206749,4,1
206828,4,1
206894,4,1
206958,4,1
207081,4,1
207150,4,1
207218,4,1
207311,4,1
207386,4,1
207475,4,1
207585,4,1
207683,4,1
207752,4,1
207901,4,1
207979,4,1
208106,4,1
208151,4,1
208301,4,0
208353,4,1
208417,4,1
208519,4,1
208608,4,1
208694,4,1
208803,4,1
208891,4,1
209026,4,1
209170,4,1
209264,4,1
209379,4,1
209470,4,1
209574,4,1
209724,4,0
209836,4,1
209931,4,1
210011,4,1
210097,4,1
210247,4,0
210305,4,1
210409,4,1
210472,4,1
210583,4,1
210689,4,1
210839,4,1
210942,4,1
211092,4,0
211161,4,1
211261,4,1
211389,4,1
211539,4,0
211607,4,1
211651,4,1
211723,4,1
211824,4,1
211959,4,1
212039,4,1
212189,4,0
212339,4,0
212489,4,0
212592,4,1
212639,4,1
212754,4,1
212842,4,1
212915,4,1
212990,4,1
213055,4,1
213162,4,1
213213,4,1
213293,4,1
213391,4,1
213438,4,1
213514,4,1
213602,4,1
213663,4,1
213756,4,1
213862,4,1
213970,4,1
214039,4,1
214152,4,1
214239,4,1
214308,4,1
214429,4,1
214568,4,1
214621,4,1
214692,4,1
214751,4,1
214854,4,1
214911,4,1
214960,4,1
215052,4,1
215118,4,1
215197,4,1
215255,4,1
215332,4,1
215405,4,1
215497,4,1
215601,4,1
215644,4,1
215708,4,1
215780,4,1
215851,4,1
215911,4,1
216008,4,1
216080,4,1
216166,4,1
216298,4,1
216369,4,1
216517,4,1
216651,4,1
216742,4,1
216864,4,1
216935,4,1
217028,4,1
217084,4,1
217169,4,1
217245,4,1
217353,4,1
217427,4,1
217530,4,1
217621,4,1
217730,4,1
217805,4,1
217911,4,1
218036,4,1
218074,4,1
218137,4,1
218218,4,1
218318,4,1
218396,4,1
218460,4,1
218551,4,1
218656,4,1
218712,4,1
218794,4,1
218909,4,1
218992,4,1
219096,4,1
219180,4,1
219239,4,1
219340,4,1
219415,4,1
219476,4,1
219575,4,1
219641,4,1
219750,4,1
219825,4,1
219865,4,1
219961,4,1
220035,4,1
220148,4,1
220210,4,1
220296,4,1
220435,4,1
220508,4,1
220630,4,1
220695,4,1
220748,4,1
220854,4,1
220977,4,1
221065,4,1
221152,4,1
221272,4,1
221373,4,1
221483,4,1
221590,4,1
221677,4,1
221765,4,1
221842,4,1
221915,4,1
222065,4,0
222110,4,1
222210,4,1
222304,4,1
222454,4,0
222565,4,1
222668,4,1
222758,4,1
222849,4,1
222919,4,1
222963,4,1
223091,4,1
223199,4,1
223260,4,1
223342,4,1
223490,4,1
223555,4,1
223681,4,1
223780,4,1
223876,4,1
223931,4,1
223981,4,1
224079,4,1
224164,4,1
224229,4,1
224274,4,1
224345,4,1
224457,4,1
224546,4,1
224619,4,1
224689,4,1
224786,4,1
224867,4,1
224927,4,1
225002,4,1
225104,4,1
225177,4,1
225255,4,1
225325,4,1
225416,4,1
225495,4,1
225630,4,1
225727,4,1
225784,4,1
225846,4,1
225924,4,1
226021,4,1
226126,4,1
226253,4,1
226360,4,1
226427,4,1
226494,4,1
226566,4,1
226643,4,1
226691,4,1
226773,4,1
226845,4,1
226944,4,1
227029,4,1
227071,4,1
227173,4,1
227251,4,1
227341,4,1
227401,4,1
227483,4,1
227557,4,1
227672,4,1
227762,4,1
227855,4,1
227915,4,1
227970,4,1
228061,4,1
228134,4,1
228190,4,1
228321,4,1
228459,4,1
228519,4,1
228631,4,1
228707,4,1
228786,4,1
228858,4,1
228942,4,1
229024,4,1
229089,4,1
229174,4,1
229248,4,1
229345,4,1
229431,4,1
229507,4,1
229657,4,0
229707,4,1
229774,4,1
229829,4,1
229900,4,1
230050,4,0
230133,4,1
230245,4,1
230316,4,1
230390,4,1
230476,4,1
230563,4,1
230628,4,1
230714,4,1
230797,4,1
230887,4,1
230987,4,1
231063,4,1
231143,4,1
231248,4,1
231325,4,1
231363,4,1
231513,4,0
231663,4,0
231742,4,1
231835,4,1
231915,4,1
232018,4,1
232099,4,1
232240,4,1
232367,4,1
232417,4,1
232473,4,1
232532,4,1
232579,4,1
232672,4,1
232748,4,1
232867,4,1
232962,4,1
233011,4,1
233097,4,1
233153,4,1
233297,4,1
233394,4,1
233451,4,1
233532,4,1
233640,4,1
233713,4,1
233788,4,1
233868,4,1
233952,4,1
234029,4,1
234103,4,1
234184,4,1
234291,4,1
234347,4,1
234405,4,1
234487,4,1
234581,4,1
234653,4,1
234756,4,1
234821,4,1
234888,4,1
234963,4,1
235025,4,1
235124,4,1
235223,4,1
235282,4,1
235328,4,1
235395,4,1
235486,4,1
235566,4,1
235716,4,0
235772,4,1
235830,4,1
235950,4,1
236100,4,0
236201,4,1
236300,4,1
236396,4,1
236459,4,1
236549,4,1
236627,4,1
236707,4,1
236763,4,1
236867,4,1
236930,4,1
237042,4,1
237114,4,1
237198,4,1
237264,4,1
237319,4,1
237356,4,1
237445,4,1
237552,4,1
237634,4,1
237764,4,1
237841,4,1
237920,4,1
238000,4,1
238058,4,1
238165,4,1
238256,4,1
238322,4,1
238413,4,1
238518,4,1
238616,4,1
238727,4,1
238800,4,1
238866,4,1
238934,4,1
238988,4,1
239093,4,1
239156,4,1
239242,4,1
239317,4,1
239419,4,1
239517,4,1
239583,4,1
239648,4,1
239751,4,1
239823,4,1
239890,4,1
239971,4,1
240062,4,1
240173,4,1
240251,4,1
240329,4,1
240401,4,1
240491,4,1
240577,4,1
240650,4,1
240751,4,1
240827,4,1
240896,4,1
240997,4,1
241139,4,1
241203,4,1
241286,4,1
241345,4,1
241431,4,1
241499,4,1
241556,4,1
241631,4,1
241689,4,1
241764,4,1
241846,4,1
241996,4,0
242081,4,1
242216,4,1
242311,4,1
242396,4,1
242445,4,1
242488,4,1
242557,4,1
242625,4,1
242775,4,0
242925,4,0
243019,4,1
243085,4,1
243168,4,1
243295,4,1
243356,4,1
243422,4,1
243473,4,1
243576,4,1
243633,4,1
243718,4,1
243790,4,1
243867,4,1
243928,4,1
243999,4,1
244058,4,1
244107,4,1
244200,4,1
244248,4,1
244313,4,1
244389,4,1
244469,4,1
244553,4,1
244635,4,1
244694,4,1
244790,4,1
244837,4,1
244912,4,1
245009,4,1
245083,4,1
245171,4,1
245243,4,1
245332,4,1
245387,4,1
245486,4,1
245568,4,1
245646,4,1
245706,4,1
245790,4,1
245880,4,1
245968,4,1
246026,4,1
246101,4,1
246251,4,0
246328,4,1
246402,4,1
246489,4,1
246556,4,1
246623,4,1
246697,4,1
246758,4,1
246818,4,1
246891,4,1
246973,4,1
247032,4,1
247159,4,1
247281,4,1
247348,4,1
247417,4,1
247530,4,1
247590,4,1
247676,4,1
247781,4,1
247857,4,1
247943,4,1
248026,4,1
248107,4,1
248257,4,0
248352,4,1
248423,4,1
248526,4,1
248569,4,1
248651,4,1
248724,4,1
248804,4,1
248884,4,1
248942,4,1
249034,4,1
249111,4,1
249202,4,1
249294,4,1
249372,4,1
249423,4,1
249482,4,1
249578,4,1
249648,4,1
249718,4,1
249818,4,1
249945,4,1
250016,4,1
250099,4,1
250248,4,1
250325,4,1
250393,4,1
250442,4,1
250489,4,1
250579,4,1
250673,4,1
250778,4,1
250851,4,1
250940,4,1
251024,4,1
251105,4,1
251199,4,1
251264,4,1
251327,4,1
251398,4,1
251545,4,1
251593,4,1
251743,4,0
251865,4,1
