#{"t_start": 1774181056.7920475, "env_id": "None"}
r,l,t
-16.363813,150,6.325683
-14.613598,150,8.564924
-14.477262,150,11.154355
-19.373053,150,14.141171
-18.01923,150,17.408903
-22.415527,150,20.568096
-22.836752,150,23.652143
-16.633143,150,27.047754
-13.159646,150,30.277167
-19.386222,150,32.719948
-11.942249,150,35.831304
-11.810444,150,38.372825
-13.588061,150,40.585325
-14.746977,150,44.078195
-7.813265,150,46.650834
-12.208467,150,49.607792
-10.618442,150,52.235355
-9.163104,150,55.980154
-11.602343,150,59.313533
-13.952009,150,62.317069
-10.030382,150,64.458163
-13.118163,150,67.35777
-12.261374,150,71.213988
-11.493922,150,74.688436
-11.746165,150,78.442147
-13.879174,150,82.438085
-12.39352,150,85.271628
-9.311831,150,88.55599
-7.565045,150,91.774426
-10.080184,150,95.29369
-6.512196,150,98.386283
6.412846,111,100.757722
-7.035213,150,102.959177
-8.984946,150,106.240565
-11.008684,150,109.135358
-8.838152,150,112.172848
-6.201446,150,115.418957
-11.167714,150,118.859175
-7.592086,150,122.454668
-10.493639,150,125.496888
-8.202342,150,127.978908
-7.532718,150,132.798454
-7.048013,150,135.931106
-10.695897,150,139.311538
-7.520884,150,142.843448
-7.830342,150,146.037588
-8.456798,150,149.760954
-6.688556,150,153.31057
-8.238456,150,156.594053
-8.968287,150,160.302626
-7.49512,150,163.737919
-5.492722,150,166.658362
-6.897872,150,169.507756
-10.384417,150,173.012444
7.558213,75,174.71423
-8.341717,150,180.345677
-4.476285,150,183.658138
-8.131145,150,187.077751
-4.70227,150,190.366403
-6.32317,150,193.977242
-9.323884,150,197.510772
-6.751258,150,200.998997
-10.623602,150,203.696547
-8.039034,150,206.798909
-4.548778,150,210.004545
-7.91726,150,213.588038
6.598649,140,216.587698
-5.353736,150,220.055051
-5.796084,150,223.734675
-4.950042,150,229.398966
-7.537865,150,232.689878
-8.571218,150,236.216161
-7.947838,150,239.5969
-6.748136,150,242.148363
-9.283726,150,244.866152
-6.628107,150,247.72388
-9.371882,150,251.127593
-5.080903,150,254.443627
-3.842352,150,258.193763
-9.224872,150,261.505594
-9.266815,150,265.122117
-8.65292,150,268.293869
-7.487105,150,273.749204
-5.71911,150,276.877022
-4.678719,150,279.807366
-9.337185,150,282.940361
-6.1385,150,286.393733
-8.143293,150,289.939882
-5.802817,150,293.530815
-6.311608,150,296.86254
-11.023612,150,300.659857
-5.203914,150,304.202634
7.039722,105,306.433863
-8.480489,150,309.970877
-7.180938,150,313.541656
6.648931,128,316.016648
-6.360716,150,320.807807
-5.677679,150,324.009977
-4.675351,150,327.14782
-5.253231,150,330.70259
-5.938316,150,334.404309
-6.559208,150,337.859216
-6.590849,150,341.24422
-6.855701,150,345.155036
-5.772682,150,348.81515
-9.265631,150,352.003348
-4.534974,150,355.247254
-5.117911,150,358.139938
-7.282917,150,361.595054
-5.413421,150,365.018598
-4.287778,150,370.76849
8.550921,94,372.905898
-6.547717,150,376.015974
-12.798873,150,379.261956
-6.176583,150,382.79894
-5.989005,150,386.258745
-5.187229,150,389.834849
-6.163743,150,392.702125
-6.892474,150,395.563323
-7.845507,150,398.548424
-5.685696,150,402.054737
-4.13814,150,405.400423
-6.278327,150,409.025537
-6.192137,150,412.54714
-3.365392,150,418.447143
-8.248837,150,422.244477
5.297081,98,424.564306
-3.128417,150,427.869575
-7.884956,150,431.013323
-5.138163,150,433.649274
-6.150146,150,436.394122
-30.151251,150,439.825077
-6.566111,150,443.388107
-5.072124,150,446.906028
-5.082055,150,450.449323
-7.487311,150,454.00729
-2.416634,150,457.174175
-3.300366,150,460.647298
-6.142841,150,466.626682
-7.167674,150,469.425866
-7.566139,150,472.317466
-6.13241,150,475.788826
-8.584459,150,479.257602
-5.957723,150,482.747004
-5.982157,150,486.371294
-6.218403,150,489.908995
-6.287798,150,493.647392
-6.305088,150,497.437972
-6.152974,150,501.087803
-7.172681,150,504.801193
-4.342129,150,507.864606
-8.623341,150,510.851376
-6.163235,132,515.91309
-5.175304,150,519.631291
-5.096143,150,523.180498
-4.755752,150,527.00821
-5.183167,150,530.631449
-3.745901,150,534.393046
-4.857423,150,537.96383
-5.04489,150,541.677244
-3.408974,150,545.009569
-4.882013,150,547.820077
-6.575599,150,550.892594
-5.82659,150,554.397673
-10.144213,150,558.197562
-6.141219,150,564.248513
-5.076869,150,567.863113
8.798261,119,570.888866
-5.280282,150,574.56518
-3.575089,150,577.854843
-5.689133,150,581.122098
-5.529184,150,584.031378
-4.882947,150,587.004339
-6.421666,150,590.540823
-5.340006,150,593.913964
-5.300796,150,597.274895
-5.198265,150,600.725789
-5.470571,150,603.922068
-9.321956,150,607.515794
-14.595472,150,613.274207
-5.940574,150,616.789062
-5.973268,150,620.223496
-4.286692,150,623.194842
8.499608,121,625.625253
-4.682008,150,629.199883
7.819903,81,631.288882
-3.869347,150,634.816285
6.169767,138,638.137708
-4.669533,150,641.762026
-4.340263,150,645.402835
-7.114387,150,649.039373
-4.092442,150,652.488998
-5.369344,150,656.004425
-5.788245,150,659.161738
-4.066643,150,663.879631
-4.557432,150,667.079178
-5.091149,150,670.739364
-3.946931,150,674.432205
5.706757,89,676.814991
-6.470415,150,680.512968
-4.325047,150,684.231846
-4.913133,150,687.709313
-5.885107,150,691.459492
-4.974679,150,694.805634
-6.096585,150,697.475567
-3.90034,150,700.346974
-5.150714,150,703.492235
-4.703067,150,707.353842
-3.967043,150,713.391484
-5.0034,150,717.107038
-5.405681,150,720.600795
-2.90751,150,724.28113
-3.750901,150,727.922795
-2.138633,150,731.326174
-3.393859,150,734.606876
7.909037,96,736.467506
-5.305871,150,739.376984
-5.352644,150,742.871824
-4.624954,150,746.205768
-4.872126,150,749.696929
-5.164599,150,753.37436
-5.004794,150,757.112186
-5.999074,150,762.850516
-5.098082,150,766.592372
-5.726224,150,770.291795
-26.744114,150,773.22544
8.571801,56,774.498904
-2.775051,150,777.506756
-3.257012,150,780.787289
-4.153335,150,784.523814
-3.005798,150,787.818145
-5.108614,150,791.560592
-6.35572,150,795.060362
-3.125392,150,798.698702
-2.872877,150,802.504351
-4.720853,150,806.201988
-4.4872,150,811.706249
-5.181312,150,814.710446
-6.124106,150,818.129661
-6.902788,150,821.691224
-3.179864,150,825.000058
-6.960915,150,828.920793
-4.75217,150,832.405137
-5.982486,150,835.991689
-2.032548,150,839.544887
-5.393021,150,843.247885
-5.14437,150,846.900187
-7.992688,150,850.075728
-9.118517,150,852.861222
-4.910377,150,855.951486
-7.287498,150,861.983845
-4.146652,150,865.439864
-3.175184,150,869.293778
-3.146159,150,873.099534
-3.421875,150,876.509597
10.028622,46,877.510713
-5.281888,150,880.982162
-5.360055,150,884.747962
-3.749253,150,887.691218
-5.568014,150,890.857419
-5.644985,150,893.945241
-3.818637,150,897.839239
-3.91168,150,901.45966
-5.600546,150,905.020189
-5.86118,150,910.659028
-6.187396,150,914.475259
-4.911411,150,918.243154
-4.995178,150,921.798988
-4.668678,150,924.963739
6.610283,142,927.982116
-3.734964,150,931.245167
-4.934484,150,935.030546
-3.414986,150,938.728237
-4.075645,150,942.497027
-4.993745,150,945.905035
-4.012605,150,949.468567
-7.06417,150,953.209949
-5.097677,150,956.649999
-3.752798,150,962.326695
-4.909094,150,965.362959
-4.672559,150,968.225316
-3.99042,150,971.323359
-3.818688,150,974.837883
-3.399507,150,978.498198
-5.172026,150,982.264535
-4.351278,150,986.074775
-5.032548,150,989.711965
-5.084305,150,993.231596
-3.95284,150,996.734105
-3.247856,150,1000.34839
9.328177,62,1001.78207
-2.786439,150,1004.585383
-4.539935,150,1009.974242
-3.967853,150,1013.905538
-4.775633,150,1017.714878
-4.167997,150,1021.596803
10.85438,70,1023.325818
-5.187501,150,1027.005697
-3.871292,150,1030.49508
-3.713625,150,1034.354698
-3.783087,150,1037.701567
-3.554385,150,1040.716868
-3.663622,150,1043.70947
-4.925671,150,1047.092927
-3.938602,150,1050.603955
-5.505913,150,1054.183367
-3.566958,150,1059.601912
-3.283674,150,1063.067128
-3.197308,150,1066.858027
-3.262189,150,1070.575693
-4.523375,150,1074.299236
-5.031266,150,1077.369731
-4.049,150,1080.365282
-4.255821,150,1083.1831
-3.891623,150,1086.483809
-3.459691,150,1089.840969
-3.713312,150,1093.789769
-5.125098,150,1097.352936
-3.916725,150,1101.050281
-5.188127,150,1104.493619
-4.734927,150,1110.397747
7.390564,136,1113.594858
-2.381055,150,1116.648814
-2.993273,150,1119.465951
-3.691769,150,1122.870635
-3.608641,150,1126.523476
-4.273089,150,1130.34681
-5.431921,150,1134.046612
-1.884086,150,1138.071904
-3.434778,150,1141.534515
-6.256121,150,1145.074723
-5.204802,150,1148.442441
-1.991902,150,1151.927154
-3.631192,150,1155.129548
-4.487712,150,1160.039765
-4.038108,150,1163.539393
-2.878999,150,1167.363624
-2.371914,150,1171.018398
9.63796,48,1172.246128
-7.25447,150,1175.811814
-3.020803,150,1179.609173
9.339339,86,1181.611248
-3.124759,150,1185.218558
9.612641,59,1186.722138
-4.726043,150,1190.165795
-2.041833,150,1193.028709
-5.79051,150,1196.037378
-3.600567,150,1199.546723
-3.088907,150,1203.10847
8.420471,126,1208.47201
-3.531169,150,1212.175143
8.213275,96,1214.571823
-8.021887,150,1218.161534
-3.129739,150,1221.710212
-3.011476,150,1225.404912
-5.321587,150,1228.892442
-2.384245,150,1231.907894
-2.442747,150,1234.873623
-4.212893,150,1237.920832
-4.996724,150,1241.70732
7.858456,99,1244.175576
-3.872265,150,1247.791232
-5.228651,150,1251.219504
-4.039067,150,1257.218014
-3.907177,150,1260.551875
-5.551049,150,1264.080663
-7.608707,150,1267.161323
-3.627843,150,1270.239476
-1.961758,150,1273.427212
10.406862,56,1274.583689
-3.812697,150,1278.040786
-4.564549,150,1281.685017
-2.84381,150,1285.930565
-5.987844,150,1289.704343
-2.072009,150,1293.369919
8.558786,63,1294.89987
-3.691389,150,1298.376454
-6.266067,150,1301.867821
9.147984,58,1303.281002
-3.163651,150,1308.345083
-4.381328,150,1311.292193
-4.873473,150,1314.579699
-4.836759,150,1318.263944
-8.107098,150,1321.896904
-4.445382,150,1325.494493
-4.24282,150,1329.001155
-5.419442,150,1332.496902
-3.204587,150,1336.156578
-3.819735,150,1339.838883
-3.820713,150,1343.151018
-4.148886,150,1346.22211
-4.3261,150,1349.26133
-4.109148,150,1352.72999
-4.662995,150,1358.42439
8.533663,104,1360.853378
-5.908095,150,1364.45959
-3.745553,150,1368.065767
-7.158547,150,1371.925802
-4.252189,150,1375.588693
-3.468776,150,1378.832361
-7.108329,150,1382.135417
-4.287593,150,1385.087738
-2.541318,150,1388.271652
-3.651651,150,1391.811416
-3.126715,150,1395.430997
-2.452865,150,1399.011423
-2.912505,150,1402.595867
-4.447231,150,1408.374047
-3.914386,150,1412.174746
-3.203752,150,1415.731854
-3.002781,150,1419.227427
-1.946174,150,1422.437626
-8.92714,150,1425.362823
-3.600353,150,1428.78167
-4.112039,150,1432.467597
-3.255252,150,1436.344717
-4.67869,150,1439.962167
-3.866653,150,1443.725613
-2.663409,150,1447.339729
-3.15193,150,1451.105041
-3.46245,150,1456.858865
-2.762363,150,1459.861598
8.416037,65,1461.147638
-3.627673,150,1464.211142
-2.865086,150,1467.656937
-5.94732,150,1471.438374
-3.595775,150,1474.991595
-5.047953,150,1478.385502
-2.064301,150,1482.063763
-4.76057,150,1485.617882
-3.158105,150,1489.179487
7.611708,67,1490.801494
-4.341359,150,1494.468664
-3.15082,150,1497.371077
-4.574918,150,1500.265022
-2.566466,150,1505.076491
-3.646903,150,1508.309278
-3.323789,150,1511.937711
-4.540472,150,1515.960259
-2.152327,150,1519.598139
-3.169081,150,1523.22028
-2.876763,150,1526.9261
-3.28873,150,1530.62865
-4.916614,150,1533.703168
-3.885317,150,1536.415273
-3.481227,150,1539.28437
-3.859951,150,1542.445578
-3.981428,150,1546.167851
-2.933397,150,1549.906897
-3.902218,150,1555.644049
-4.925877,150,1559.169159
-4.254097,150,1562.709122
-2.915842,150,1565.857473
-4.454876,150,1568.974771
-2.369733,150,1572.212823
-2.156428,150,1575.110461
-4.205371,150,1578.053355
-3.32524,150,1581.684282
-3.921584,150,1585.473828
-4.823655,150,1589.107578
-2.607766,150,1592.797015
-3.502197,150,1596.613859
-2.750001,150,1602.293487
7.364213,66,1603.916458
-2.892964,150,1607.413625
-5.541386,150,1610.315021
-3.304175,150,1613.389825
-3.029394,150,1616.299068
-3.139394,150,1619.54573
-6.035357,150,1623.230586
-3.339989,150,1626.770141
-5.019526,150,1630.256971
-3.54896,150,1633.855004
-4.309275,150,1637.79999
-3.610415,150,1641.789318
-3.497239,150,1645.36273
-4.426529,150,1648.71126
-2.928343,150,1654.021132
-4.990408,150,1657.731394
5.138911,90,1659.639669
-5.42439,150,1663.273307
-3.694281,150,1667.153693
5.783215,125,1670.067621
-4.136473,150,1673.591972
-4.078289,150,1677.207334
-3.608249,150,1680.91379
-4.371706,150,1684.255222
-3.248131,150,1687.260036
-3.09567,150,1689.990133
-4.127258,150,1693.222897
-3.875256,150,1697.124817
-4.469218,150,1702.939848
-3.400061,150,1706.663177
-2.916679,150,1710.125758
-3.823802,150,1713.729705
-1.732738,150,1717.189407
-2.510306,150,1720.769603
-3.568752,150,1724.265112
-4.675853,150,1727.359237
-3.668666,150,1730.196652
-3.108716,150,1733.584028
9.629391,67,1735.21662
-3.828917,150,1738.969718
-4.491881,150,1742.503473
9.581363,47,1743.607772
-2.800678,150,1747.192892
-3.328645,150,1752.702134
-3.897827,150,1756.160257
-4.314598,150,1759.377702
-2.893469,150,1762.505194
7.182016,84,1764.102574
-3.23857,150,1767.123255
-3.217701,150,1770.407107
-3.773111,150,1774.152919
-6.849071,150,1777.640876
-4.409481,150,1780.973946
-2.289214,150,1784.59238
7.894246,135,1787.862296
-3.797703,150,1791.527857
-3.007327,150,1795.08042
10.490558,67,1798.734914
-2.757722,150,1801.829195
-3.540613,150,1804.779135
-4.457931,150,1807.560973
-2.447968,150,1811.105021
-3.472392,150,1814.797408
-2.769193,150,1818.77052
-1.789728,150,1822.738841
-3.508194,150,1826.53024
-3.623784,150,1830.057388
-5.203186,150,1833.445224
-3.260181,150,1837.107948
-2.966305,150,1840.156024
-3.34085,150,1842.971062
-4.507701,150,1848.359413
-4.786821,150,1851.638569
-4.446937,150,1855.047789
-5.144011,150,1858.728434
-3.744131,150,1862.578385
-2.277461,150,1865.789213
-3.461014,150,1869.771105
-2.930651,150,1873.434708
-2.583592,150,1876.874115
-3.528436,150,1879.792672
-3.225172,150,1882.974166
-3.042021,150,1886.427853
-3.718911,150,1889.973866
-2.082085,150,1893.898465
-3.855927,150,1899.547414
-2.18615,150,1903.234562
10.600824,80,1905.078283
-2.823172,150,1908.688697
-2.291478,150,1912.246195
-3.452635,150,1915.61039
-6.260715,150,1918.876933
-5.161764,150,1921.753218
-2.961836,150,1925.351094
-4.735829,150,1928.881714
-4.948208,150,1932.535186
-2.570253,150,1935.896974
-2.264483,150,1939.780463
-5.665916,150,1943.347506
-4.513499,150,1949.145248
6.368397,136,1952.533843
-3.171774,150,1955.802175
-4.670288,150,1958.908095
-3.562155,150,1961.931326
-3.162809,150,1965.341055
-2.858283,150,1968.978786
-3.16167,150,1972.214813
9.275896,100,1974.647704
-2.757085,150,1978.270486
-2.818024,150,1981.972137
-6.454979,150,1985.538275
-3.3198,150,1989.192502
-9.221962,150,1992.53818
-4.783618,150,1997.446485
-5.300415,150,2000.820569
-4.378252,150,2004.168346
9.879266,61,2005.821635
-3.063822,150,2009.700092
-4.318675,150,2013.274277
-2.782934,150,2016.890764
-3.404095,150,2020.610662
-5.678405,150,2024.570661
-3.189492,150,2028.405136
-3.916868,150,2031.471362
-4.600455,150,2034.466783
-4.710764,150,2037.475059
-4.355575,150,2041.203393
-2.69403,150,2047.027663
-3.049129,150,2050.59451
-3.227252,150,2054.226798
-4.785277,150,2057.915317
-3.950911,150,2061.70866
-3.483518,150,2065.129067
-5.521227,150,2068.452728
11.151774,66,2069.820179
-2.743852,150,2073.047279
-3.097579,150,2076.160681
-5.036463,150,2079.603518
-2.38588,150,2083.141989
-2.960938,150,2086.681478
-2.93913,150,2090.445147
-2.347627,150,2096.284019
9.533696,63,2097.788363
-4.289719,150,2101.413456
7.735519,116,2104.19278
-4.036344,150,2107.30084
2.644065,112,2109.288799
-1.897437,150,2112.237856
-4.233718,150,2115.790406
-2.313915,150,2119.264079
7.184047,137,2122.268864
-2.905162,150,2125.879194
-3.716844,150,2129.283474
9.823154,52,2130.590907
-0.448575,150,2134.271292
-2.267362,150,2137.638549
-3.765958,150,2141.275081
8.461448,75,2144.984283
-4.066511,150,2147.778787
-2.341228,150,2150.867886
-3.960834,150,2154.162519
8.896426,82,2156.118247
-4.933085,150,2159.650186
-5.615158,150,2163.364113
-2.487258,150,2167.095254
-2.326148,150,2170.668676
8.759313,131,2173.793318
-3.725051,150,2177.134709
-2.728178,150,2180.834606
-2.916017,150,2184.106547
-5.147601,150,2186.970736
-4.347436,150,2190.112815
10.414698,69,2194.026661
-2.52695,150,2197.84779
-3.429641,150,2201.531535
-4.475624,150,2205.005086
-5.711856,150,2208.792332
-3.507492,150,2212.305447
-4.037746,150,2215.948216
-2.576613,150,2219.589922
-3.397248,150,2222.895674
-4.93942,150,2226.081409
-2.525692,150,2228.893679
7.239877,150,2232.432424
-4.553073,150,2236.037432
-3.041335,150,2239.481197
-1.167932,150,2245.241947
-1.12816,150,2248.863916
-2.919973,150,2252.497709
-3.644998,150,2255.859608
-6.680878,150,2259.408184
-3.777455,150,2262.509519
-2.776674,150,2265.619977
-2.805145,150,2268.870049
-4.69207,150,2272.526437
-2.893273,150,2276.27751
9.010023,82,2278.23771
-5.160594,150,2281.372346
-3.615506,150,2285.185197
9.650188,50,2286.319273
-3.41562,150,2292.029985
-2.967296,150,2295.783785
-2.090802,150,2299.002966
-0.930863,150,2301.902273
-1.872636,150,2305.121959
7.437233,140,2308.513361
9.633741,82,2310.342091
9.384206,118,2313.422913
-5.065013,150,2317.038853
-2.235474,150,2320.810843
8.965811,101,2323.221821
-2.913106,150,2326.901607
-3.177805,150,2330.777219
-2.97014,150,2334.573746
-1.510017,150,2337.908784
-3.982045,150,2343.151914
9.126321,123,2345.747029
-2.528671,150,2349.504025
7.686852,119,2352.482148
-2.223322,150,2355.983369
-3.72938,150,2359.632384
-4.367178,150,2363.397436
-1.085367,150,2366.933618
-2.992016,150,2370.518167
-4.10256,150,2374.127157
-5.060267,150,2377.163612
-3.55025,150,2380.056093
-3.038561,150,2383.765799
-3.066715,150,2387.208678
-3.841887,150,2393.051278
9.217944,78,2394.823397
-4.197073,150,2398.464272
-2.458301,150,2402.134342
-4.134642,150,2405.509042
-2.995759,150,2409.258445
10.900744,54,2410.521122
-4.843891,150,2413.472842
8.84223,103,2415.250097
-4.003798,150,2418.326214
-1.993861,150,2421.65965
-3.153465,150,2425.326608
-2.26495,150,2429.032488
9.660343,116,2431.715501
-3.990768,150,2435.03775
-3.899874,150,2438.466362
-3.294094,150,2444.240387
8.146148,109,2446.935338
-3.120631,150,2450.721951
-0.182398,150,2453.404444
10.742279,47,2454.485454
-4.120752,150,2457.710077
-1.74329,150,2461.292417
5.418929,142,2464.767531
-2.140142,150,2468.539157
-3.517999,150,2471.992237
-3.743795,150,2475.803566
-4.863094,150,2479.230702
-2.606283,150,2483.070191
7.776311,121,2485.973907
-4.696422,150,2491.538453
-3.589805,150,2494.538735
9.991934,90,2496.288259
-3.554371,150,2499.747906
-3.019059,150,2503.57
10.478673,46,2504.492309
-1.856195,150,2508.234922
8.190837,87,2510.251859
11.955956,65,2511.943782
-3.30507,150,2515.45162
-4.476068,150,2519.388244
-4.247368,150,2523.0382
-4.43378,150,2526.546746
-2.321262,150,2529.319743
-7.454701,150,2532.451503
-6.526833,150,2535.719527
-4.487168,150,2541.715226
-4.156116,150,2545.538965
-4.140883,150,2549.265429
9.798835,99,2551.746494
10.435266,72,2553.523566
9.814,59,2554.826219
8.869676,58,2556.131428
8.945756,93,2558.222993
-3.924882,150,2562.049097
9.283938,125,2564.941124
-4.333445,150,2567.98324
-6.363385,150,2570.911034
-3.100735,150,2573.750012
-6.683818,150,2577.481455
-4.409544,150,2580.72113
-4.980837,150,2584.373141
-2.907211,150,2589.905923
-5.631934,150,2593.456324
-3.313825,150,2597.007874
9.544863,131,2600.101142
-1.678063,150,2603.428292
9.817674,68,2604.739749
10.296924,91,2606.752933
11.139038,46,2607.586901
-2.930329,150,2610.621242
9.9277,67,2612.117131
-3.437077,150,2615.851757
4.683876,98,2618.182674
-4.673332,150,2621.828784
-2.896545,150,2625.21699
10.242309,46,2626.27303
9.296705,75,2628.278152
-3.399202,150,2631.69615
9.156343,103,2633.9178
-3.429393,150,2639.907188
9.616323,61,2641.407023
10.871865,50,2642.376069
9.293209,98,2644.331155
-4.876299,150,2647.254593
10.491484,72,2648.477157
11.152299,34,2649.125645
-5.640554,150,2653.040732
10.433189,46,2654.372499
-5.581552,150,2658.078486
10.862633,53,2659.425225
-3.167811,150,2663.170591
-5.460549,150,2666.690044
-4.579036,150,2669.988543
9.42268,127,2672.918195
9.758157,45,2674.039773
-2.702557,150,2677.823631
-2.700101,150,2680.792037
7.543422,73,2682.245897
10.025162,67,2683.733455
10.19102,95,2687.599209
-4.548159,150,2691.428672
-6.007319,150,2695.232591
9.346976,114,2698.485632
10.60285,52,2699.684421
9.97002,45,2700.848552
10.310646,126,2704.09563
-3.230166,150,2707.589783
4.740604,118,2710.479228
-2.151319,150,2714.181788
9.885116,56,2715.47047
10.839388,63,2716.937366
9.397675,107,2719.330329
10.499689,29,2719.913551
-4.752756,150,2723.264275
-3.996868,150,2726.402889
-3.137738,150,2729.687102
-2.006607,150,2733.556273
-4.828914,150,2739.306404
9.791341,105,2741.840878
-4.477383,150,2745.403591
9.303018,50,2746.666651
9.764148,82,2748.595488
9.960316,94,2750.803984
0.243798,131,2754.087754
-4.621358,150,2757.135191
9.106734,73,2758.566494
-1.818111,150,2761.496961
10.039006,47,2762.43524
10.212081,98,2764.040634
8.278619,128,2766.716358
10.950543,80,2768.394984
-3.887546,150,2771.897197
-4.147929,150,2775.702655
-5.377081,150,2779.284782
-3.996442,150,2782.865241
-3.17484,150,2788.379662
9.80373,56,2789.781362
10.300577,60,2790.988103
-3.715309,150,2794.604212
-3.631659,150,2797.472934
